
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    302a:	026134d7          	vadd.vi	v9,v6,2
    302e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3032:	06965687          	vluxei16.v	v13,(a2),v9
    3036:	1b84c403          	lbu	s0,440(s1)
    303a:	96c6a4d7          	vmul.vv	v9,v12,v13
    303e:	ee946657          	vwmul.vx	v12,v9,s0
    3042:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3046:	1b94c403          	lbu	s0,441(s1)
    304a:	d7662b57          	vwadd.wv	v22,v22,v12
    304e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3052:	ee946657          	vwmul.vx	v12,v9,s0
    3056:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    305a:	1ba4c403          	lbu	s0,442(s1)
    305e:	d7c62e57          	vwadd.wv	v28,v28,v12
    3062:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3066:	ee946657          	vwmul.vx	v12,v9,s0
    306a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    306e:	1bb4c403          	lbu	s0,443(s1)
    3072:	d6262157          	vwadd.wv	v2,v2,v12
    3076:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    307a:	ee946657          	vwmul.vx	v12,v9,s0
    307e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3082:	d7e62f57          	vwadd.wv	v30,v30,v12
    3086:	0281b457          	vadd.vi	v8,v8,3
    308a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    308e:	06855487          	vluxei16.v	v9,(a0),v8
    3092:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3096:	0261b457          	vadd.vi	v8,v6,3
    309a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    309e:	06865607          	vluxei16.v	v12,(a2),v8
    30a2:	1bc4c403          	lbu	s0,444(s1)
    30a6:	96962457          	vmul.vv	v8,v9,v12
    30aa:	ee8464d7          	vwmul.vx	v9,v8,s0
    30ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    30b2:	1bd4c403          	lbu	s0,445(s1)
    30b6:	d764ab57          	vwadd.wv	v22,v22,v9
    30ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    30be:	ee8464d7          	vwmul.vx	v9,v8,s0
    30c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    30c6:	1be4c403          	lbu	s0,446(s1)
    30ca:	d7c4ae57          	vwadd.wv	v28,v28,v9
    30ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    30d2:	ee8464d7          	vwmul.vx	v9,v8,s0
    30d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    30da:	1bf4c403          	lbu	s0,447(s1)
    30de:	d624a157          	vwadd.wv	v2,v2,v9
    30e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    30e6:	ee8464d7          	vwmul.vx	v9,v8,s0
    30ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    30ee:	d7e4af57          	vwadd.wv	v30,v30,v9
    30f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    30f6:	06755407          	vluxei16.v	v8,(a0),v7
    30fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    30fe:	026234d7          	vadd.vi	v9,v6,4
    3102:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3106:	06965607          	vluxei16.v	v12,(a2),v9
    310a:	1c04c403          	lbu	s0,448(s1)
    310e:	96862457          	vmul.vv	v8,v8,v12
    3112:	ee8464d7          	vwmul.vx	v9,v8,s0
    3116:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    311a:	1c14c403          	lbu	s0,449(s1)
    311e:	d764ab57          	vwadd.wv	v22,v22,v9
    3122:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3126:	ee8464d7          	vwmul.vx	v9,v8,s0
    312a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    312e:	1c24c403          	lbu	s0,450(s1)
    3132:	d7c4ae57          	vwadd.wv	v28,v28,v9
    3136:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    313a:	ee8464d7          	vwmul.vx	v9,v8,s0
    313e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3142:	1c34c403          	lbu	s0,451(s1)
    3146:	d624a157          	vwadd.wv	v2,v2,v9
    314a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    314e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3152:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3156:	d7e4af57          	vwadd.wv	v30,v30,v9
    315a:	0270b457          	vadd.vi	v8,v7,1
    315e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3162:	06855487          	vluxei16.v	v9,(a0),v8
    3166:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    316a:	0262b457          	vadd.vi	v8,v6,5
    316e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3172:	06865607          	vluxei16.v	v12,(a2),v8
    3176:	1c44c403          	lbu	s0,452(s1)
    317a:	96962457          	vmul.vv	v8,v9,v12
    317e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3182:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3186:	1c54c403          	lbu	s0,453(s1)
    318a:	d764ab57          	vwadd.wv	v22,v22,v9
    318e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3192:	ee8464d7          	vwmul.vx	v9,v8,s0
    3196:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    319a:	1c64c403          	lbu	s0,454(s1)
    319e:	d7c4ae57          	vwadd.wv	v28,v28,v9
    31a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    31a6:	ee8464d7          	vwmul.vx	v9,v8,s0
    31aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    31ae:	1c74c403          	lbu	s0,455(s1)
    31b2:	d624a157          	vwadd.wv	v2,v2,v9
    31b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    31ba:	ee8464d7          	vwmul.vx	v9,v8,s0
    31be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    31c2:	d7e4af57          	vwadd.wv	v30,v30,v9
    31c6:	02713457          	vadd.vi	v8,v7,2
    31ca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    31ce:	06855487          	vluxei16.v	v9,(a0),v8
    31d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    31d6:	02633457          	vadd.vi	v8,v6,6
    31da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    31de:	06865607          	vluxei16.v	v12,(a2),v8
    31e2:	1c84c403          	lbu	s0,456(s1)
    31e6:	96962457          	vmul.vv	v8,v9,v12
    31ea:	ee8464d7          	vwmul.vx	v9,v8,s0
    31ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    31f2:	1c94c403          	lbu	s0,457(s1)
    31f6:	d764ab57          	vwadd.wv	v22,v22,v9
    31fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    31fe:	ee8464d7          	vwmul.vx	v9,v8,s0
    3202:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3206:	1ca4c403          	lbu	s0,458(s1)
    320a:	d7c4ae57          	vwadd.wv	v28,v28,v9
    320e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3212:	ee8464d7          	vwmul.vx	v9,v8,s0
    3216:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    321a:	1cb4c403          	lbu	s0,459(s1)
    321e:	d624a157          	vwadd.wv	v2,v2,v9
    3222:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3226:	ee8464d7          	vwmul.vx	v9,v8,s0
    322a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    322e:	d7e4af57          	vwadd.wv	v30,v30,v9
    3232:	0271b457          	vadd.vi	v8,v7,3
    3236:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    323a:	06855487          	vluxei16.v	v9,(a0),v8
    323e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3242:	0263b457          	vadd.vi	v8,v6,7
    3246:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    324a:	06865607          	vluxei16.v	v12,(a2),v8
    324e:	1cc4c403          	lbu	s0,460(s1)
    3252:	96962457          	vmul.vv	v8,v9,v12
    3256:	ee8464d7          	vwmul.vx	v9,v8,s0
    325a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    325e:	1cd4c403          	lbu	s0,461(s1)
    3262:	d764ab57          	vwadd.wv	v22,v22,v9
    3266:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    326a:	ee8464d7          	vwmul.vx	v9,v8,s0
    326e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3272:	1ce4c403          	lbu	s0,462(s1)
    3276:	d7c4ae57          	vwadd.wv	v28,v28,v9
    327a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    327e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3282:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3286:	1cf4c403          	lbu	s0,463(s1)
    328a:	d624a157          	vwadd.wv	v2,v2,v9
    328e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3292:	ee8464d7          	vwmul.vx	v9,v8,s0
    3296:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    329a:	260c8413          	addi	s0,s9,608
    329e:	02040407          	vle8.v	v8,(s0)
    32a2:	d7e4af57          	vwadd.wv	v30,v30,v9
    32a6:	4a8324d7          	vzext.vf2	v9,v8
    32aa:	270c8413          	addi	s0,s9,624
    32ae:	02040607          	vle8.v	v12,(s0)
    32b2:	580c8413          	addi	s0,s9,1408
    32b6:	02040687          	vle8.v	v13,(s0)
    32ba:	96913457          	vsll.vi	v8,v9,2
    32be:	4ac324d7          	vzext.vf2	v9,v12
    32c2:	969133d7          	vsll.vi	v7,v9,2
    32c6:	4ad324d7          	vzext.vf2	v9,v13
    32ca:	9691b357          	vsll.vi	v6,v9,3
    32ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    32d2:	06855487          	vluxei16.v	v9,(a0),v8
    32d6:	06665607          	vluxei16.v	v12,(a2),v6
    32da:	1d04c403          	lbu	s0,464(s1)
    32de:	969624d7          	vmul.vv	v9,v9,v12
    32e2:	ee946657          	vwmul.vx	v12,v9,s0
    32e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    32ea:	1d14c403          	lbu	s0,465(s1)
    32ee:	d7662b57          	vwadd.wv	v22,v22,v12
    32f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    32f6:	ee946657          	vwmul.vx	v12,v9,s0
    32fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    32fe:	1d24c403          	lbu	s0,466(s1)
    3302:	d7c62e57          	vwadd.wv	v28,v28,v12
    3306:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    330a:	ee946657          	vwmul.vx	v12,v9,s0
    330e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3312:	1d34c403          	lbu	s0,467(s1)
    3316:	d6262157          	vwadd.wv	v2,v2,v12
    331a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    331e:	ee946657          	vwmul.vx	v12,v9,s0
    3322:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3326:	d7e62f57          	vwadd.wv	v30,v30,v12
    332a:	0280b4d7          	vadd.vi	v9,v8,1
    332e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3332:	06955607          	vluxei16.v	v12,(a0),v9
    3336:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    333a:	0260b4d7          	vadd.vi	v9,v6,1
    333e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3342:	06965687          	vluxei16.v	v13,(a2),v9
    3346:	1d44c403          	lbu	s0,468(s1)
    334a:	96c6a4d7          	vmul.vv	v9,v12,v13
    334e:	ee946657          	vwmul.vx	v12,v9,s0
    3352:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3356:	1d54c403          	lbu	s0,469(s1)
    335a:	d7662b57          	vwadd.wv	v22,v22,v12
    335e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3362:	ee946657          	vwmul.vx	v12,v9,s0
    3366:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    336a:	1d64c403          	lbu	s0,470(s1)
    336e:	d7c62e57          	vwadd.wv	v28,v28,v12
    3372:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3376:	ee946657          	vwmul.vx	v12,v9,s0
    337a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    337e:	1d74c403          	lbu	s0,471(s1)
    3382:	d6262157          	vwadd.wv	v2,v2,v12
    3386:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    338a:	ee946657          	vwmul.vx	v12,v9,s0
    338e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3392:	d7e62f57          	vwadd.wv	v30,v30,v12
    3396:	028134d7          	vadd.vi	v9,v8,2
    339a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    339e:	06955607          	vluxei16.v	v12,(a0),v9
    33a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    33a6:	026134d7          	vadd.vi	v9,v6,2
    33aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    33ae:	06965687          	vluxei16.v	v13,(a2),v9
    33b2:	1d84c403          	lbu	s0,472(s1)
    33b6:	96c6a4d7          	vmul.vv	v9,v12,v13
    33ba:	ee946657          	vwmul.vx	v12,v9,s0
    33be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    33c2:	1d94c403          	lbu	s0,473(s1)
    33c6:	d7662b57          	vwadd.wv	v22,v22,v12
    33ca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    33ce:	ee946657          	vwmul.vx	v12,v9,s0
    33d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    33d6:	1da4c403          	lbu	s0,474(s1)
    33da:	d7c62e57          	vwadd.wv	v28,v28,v12
    33de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    33e2:	ee946657          	vwmul.vx	v12,v9,s0
    33e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    33ea:	1db4c403          	lbu	s0,475(s1)
    33ee:	d6262157          	vwadd.wv	v2,v2,v12
    33f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    33f6:	ee946657          	vwmul.vx	v12,v9,s0
    33fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    33fe:	d7e62f57          	vwadd.wv	v30,v30,v12
    3402:	0281b457          	vadd.vi	v8,v8,3
    3406:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    340a:	06855487          	vluxei16.v	v9,(a0),v8
    340e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3412:	0261b457          	vadd.vi	v8,v6,3
    3416:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    341a:	06865607          	vluxei16.v	v12,(a2),v8
    341e:	1dc4c403          	lbu	s0,476(s1)
    3422:	96962457          	vmul.vv	v8,v9,v12
    3426:	ee8464d7          	vwmul.vx	v9,v8,s0
    342a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    342e:	1dd4c403          	lbu	s0,477(s1)
    3432:	d764ab57          	vwadd.wv	v22,v22,v9
    3436:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    343a:	ee8464d7          	vwmul.vx	v9,v8,s0
    343e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3442:	1de4c403          	lbu	s0,478(s1)
    3446:	d7c4ae57          	vwadd.wv	v28,v28,v9
    344a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    344e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3452:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3456:	1df4c403          	lbu	s0,479(s1)
    345a:	d624a157          	vwadd.wv	v2,v2,v9
    345e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3462:	ee8464d7          	vwmul.vx	v9,v8,s0
    3466:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    346a:	d7e4af57          	vwadd.wv	v30,v30,v9
    346e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3472:	06755407          	vluxei16.v	v8,(a0),v7
    3476:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    347a:	026234d7          	vadd.vi	v9,v6,4
    347e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3482:	06965607          	vluxei16.v	v12,(a2),v9
    3486:	1e04c403          	lbu	s0,480(s1)
    348a:	96862457          	vmul.vv	v8,v8,v12
    348e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3492:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3496:	1e14c403          	lbu	s0,481(s1)
    349a:	d764ab57          	vwadd.wv	v22,v22,v9
    349e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    34a2:	ee8464d7          	vwmul.vx	v9,v8,s0
    34a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    34aa:	1e24c403          	lbu	s0,482(s1)
    34ae:	d7c4ae57          	vwadd.wv	v28,v28,v9
    34b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    34b6:	ee8464d7          	vwmul.vx	v9,v8,s0
    34ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    34be:	1e34c403          	lbu	s0,483(s1)
    34c2:	d624a157          	vwadd.wv	v2,v2,v9
    34c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    34ca:	ee8464d7          	vwmul.vx	v9,v8,s0
    34ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    34d2:	d7e4af57          	vwadd.wv	v30,v30,v9
    34d6:	0270b457          	vadd.vi	v8,v7,1
    34da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    34de:	06855487          	vluxei16.v	v9,(a0),v8
    34e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    34e6:	0262b457          	vadd.vi	v8,v6,5
    34ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    34ee:	06865607          	vluxei16.v	v12,(a2),v8
    34f2:	1e44c403          	lbu	s0,484(s1)
    34f6:	96962457          	vmul.vv	v8,v9,v12
    34fa:	ee8464d7          	vwmul.vx	v9,v8,s0
    34fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3502:	1e54c403          	lbu	s0,485(s1)
    3506:	d764ab57          	vwadd.wv	v22,v22,v9
    350a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    350e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3512:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3516:	1e64c403          	lbu	s0,486(s1)
    351a:	d7c4ae57          	vwadd.wv	v28,v28,v9
    351e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3522:	ee8464d7          	vwmul.vx	v9,v8,s0
    3526:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    352a:	1e74c403          	lbu	s0,487(s1)
    352e:	d624a157          	vwadd.wv	v2,v2,v9
    3532:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3536:	ee8464d7          	vwmul.vx	v9,v8,s0
    353a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    353e:	d7e4af57          	vwadd.wv	v30,v30,v9
    3542:	02713457          	vadd.vi	v8,v7,2
    3546:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    354a:	06855487          	vluxei16.v	v9,(a0),v8
    354e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3552:	02633457          	vadd.vi	v8,v6,6
    3556:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    355a:	06865607          	vluxei16.v	v12,(a2),v8
    355e:	1e84c403          	lbu	s0,488(s1)
    3562:	96962457          	vmul.vv	v8,v9,v12
    3566:	ee8464d7          	vwmul.vx	v9,v8,s0
    356a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    356e:	1e94c403          	lbu	s0,489(s1)
    3572:	d764ab57          	vwadd.wv	v22,v22,v9
    3576:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    357a:	ee8464d7          	vwmul.vx	v9,v8,s0
    357e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3582:	1ea4c403          	lbu	s0,490(s1)
    3586:	d7c4ae57          	vwadd.wv	v28,v28,v9
    358a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    358e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3592:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3596:	1eb4c403          	lbu	s0,491(s1)
    359a:	d624a157          	vwadd.wv	v2,v2,v9
    359e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    35a2:	ee8464d7          	vwmul.vx	v9,v8,s0
    35a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    35aa:	d7e4af57          	vwadd.wv	v30,v30,v9
    35ae:	0271b457          	vadd.vi	v8,v7,3
    35b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    35b6:	06855487          	vluxei16.v	v9,(a0),v8
    35ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    35be:	0263b457          	vadd.vi	v8,v6,7
    35c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    35c6:	06865607          	vluxei16.v	v12,(a2),v8
    35ca:	1ec4c403          	lbu	s0,492(s1)
    35ce:	96962457          	vmul.vv	v8,v9,v12
    35d2:	ee8464d7          	vwmul.vx	v9,v8,s0
    35d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    35da:	1ed4c403          	lbu	s0,493(s1)
    35de:	d764ab57          	vwadd.wv	v22,v22,v9
    35e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    35e6:	ee8464d7          	vwmul.vx	v9,v8,s0
    35ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    35ee:	1ee4c403          	lbu	s0,494(s1)
    35f2:	d7c4ae57          	vwadd.wv	v28,v28,v9
    35f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    35fa:	ee8464d7          	vwmul.vx	v9,v8,s0
    35fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3602:	1ef4c403          	lbu	s0,495(s1)
    3606:	d624a157          	vwadd.wv	v2,v2,v9
    360a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    360e:	ee8464d7          	vwmul.vx	v9,v8,s0
    3612:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3616:	280c8413          	addi	s0,s9,640
    361a:	02040407          	vle8.v	v8,(s0)
    361e:	d7e4af57          	vwadd.wv	v30,v30,v9
    3622:	4a8324d7          	vzext.vf2	v9,v8
    3626:	290c8413          	addi	s0,s9,656
    362a:	02040607          	vle8.v	v12,(s0)
    362e:	590c8413          	addi	s0,s9,1424
    3632:	02040687          	vle8.v	v13,(s0)
    3636:	96913457          	vsll.vi	v8,v9,2
    363a:	4ac324d7          	vzext.vf2	v9,v12
    363e:	969133d7          	vsll.vi	v7,v9,2
    3642:	4ad324d7          	vzext.vf2	v9,v13
    3646:	9691b357          	vsll.vi	v6,v9,3
    364a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    364e:	06855487          	vluxei16.v	v9,(a0),v8
    3652:	06665607          	vluxei16.v	v12,(a2),v6
    3656:	1f04c403          	lbu	s0,496(s1)
    365a:	969624d7          	vmul.vv	v9,v9,v12
    365e:	ee946657          	vwmul.vx	v12,v9,s0
    3662:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3666:	1f14c403          	lbu	s0,497(s1)
    366a:	d7662b57          	vwadd.wv	v22,v22,v12
    366e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3672:	ee946657          	vwmul.vx	v12,v9,s0
    3676:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    367a:	1f24c403          	lbu	s0,498(s1)
    367e:	d7c62e57          	vwadd.wv	v28,v28,v12
    3682:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3686:	ee946657          	vwmul.vx	v12,v9,s0
    368a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    368e:	1f34c403          	lbu	s0,499(s1)
    3692:	d6262157          	vwadd.wv	v2,v2,v12
    3696:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    369a:	ee946657          	vwmul.vx	v12,v9,s0
    369e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    36a2:	d7e62f57          	vwadd.wv	v30,v30,v12
    36a6:	0280b4d7          	vadd.vi	v9,v8,1
    36aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    36ae:	06955607          	vluxei16.v	v12,(a0),v9
    36b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    36b6:	0260b4d7          	vadd.vi	v9,v6,1
    36ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    36be:	06965687          	vluxei16.v	v13,(a2),v9
    36c2:	1f44c403          	lbu	s0,500(s1)
    36c6:	96c6a4d7          	vmul.vv	v9,v12,v13
    36ca:	ee946657          	vwmul.vx	v12,v9,s0
    36ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    36d2:	1f54c403          	lbu	s0,501(s1)
    36d6:	d7662b57          	vwadd.wv	v22,v22,v12
    36da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    36de:	ee946657          	vwmul.vx	v12,v9,s0
    36e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    36e6:	1f64c403          	lbu	s0,502(s1)
    36ea:	d7c62e57          	vwadd.wv	v28,v28,v12
    36ee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    36f2:	ee946657          	vwmul.vx	v12,v9,s0
    36f6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    36fa:	1f74c403          	lbu	s0,503(s1)
    36fe:	d6262157          	vwadd.wv	v2,v2,v12
    3702:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    3706:	ee946657          	vwmul.vx	v12,v9,s0
    370a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    370e:	d7e62f57          	vwadd.wv	v30,v30,v12
    3712:	028134d7          	vadd.vi	v9,v8,2
    3716:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    371a:	06955607          	vluxei16.v	v12,(a0),v9
    371e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    3722:	026134d7          	vadd.vi	v9,v6,2
    3726:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    372a:	06965687          	vluxei16.v	v13,(a2),v9
    372e:	1f84c403          	lbu	s0,504(s1)
    3732:	96c6a4d7          	vmul.vv	v9,v12,v13
    3736:	ee946657          	vwmul.vx	v12,v9,s0
    373a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
