
ours/iq3_s.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq3_s_q8_K_kernel_rvv_iq3_s_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq3_s_q8_K_kernel_rvv_iq3_s_q8_K_block_dot>:
       0:	8121                	srl	a0,a0,0x8
     fba:	434023d7          	vmv.x.s	t2,v20
     fbe:	0c507057          	vsetvli	zero,zero,e8,mf8,ta,ma
     fc2:	32a0ba57          	vrgather.vi	v20,v10,1
     fc6:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
     fca:	22875507          	vl2re16.v	v10,(a4)
     fce:	c2202773          	csrr	a4,vlenb
     fd2:	070a                	sll	a4,a4,0x2
     fd4:	0e870713          	add	a4,a4,232
     fd8:	970a                	add	a4,a4,sp
     fda:	03c60e13          	add	t3,a2,60
     fde:	c6a70557          	vwredsum.vs	v10,v10,v14
     fe2:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
     fe6:	02075707          	vle16.v	v14,(a4)
     fea:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
     fee:	4b4321d7          	vzext.vf2	v3,v20
     ff2:	4bc32a57          	vzext.vf2	v20,v28
     ff6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
     ffa:	0ec03ed7          	vrsub.vi	v29,v12,0
     ffe:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    1002:	5208a5d7          	vid.v	v11
    1006:	577d                	li	a4,-1
    1008:	96b765d7          	vmul.vx	v11,v11,a4
    100c:	06564303          	lbu	t1,101(a2)
    1010:	06d64503          	lbu	a0,109(a2)
    1014:	10d7f7d3          	fmul.s	fa5,fa5,fa3
    1018:	02b435d7          	vadd.vi	v11,v11,8
    101c:	96358e57          	vsll.vv	v28,v3,v11
    1020:	0d707057          	vsetvli	zero,zero,e32,mf2,ta,ma
    1024:	42d02757          	vmv.x.s	a4,v13
    1028:	020e0687          	vle8.v	v13,(t3)
    102c:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    1030:	66903057          	vmsne.vi	v0,v9,0
    1034:	00410e13          	add	t3,sp,4
    1038:	5cce8657          	vmerge.vvm	v12,v12,v29,v0
    103c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    1040:	020e5907          	vle16.v	v18,(t3)
    1044:	5e7d                	li	t3,-1
    1046:	27c90ed7          	vand.vv	v29,v28,v18
    104a:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
    104e:	06e7d487          	vluxei16.v	v9,(a5),v14
    1052:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    1056:	5208a5d7          	vid.v	v11
    105a:	2b4e8a57          	vor.vv	v20,v20,v29
    105e:	96be6757          	vmul.vx	v14,v11,t3
    1062:	96be65d7          	vmul.vx	v11,v11,t3
    1066:	97413a57          	vsll.vi	v20,v20,2
    106a:	0e468e13          	add	t3,a3,228
    106e:	02e33757          	vadd.vi	v14,v14,6
    1072:	02b235d7          	vadd.vi	v11,v11,4
    1076:	0202da27          	vse16.v	v20,(t0)
    107a:	96370e57          	vsll.vv	v28,v3,v14
    107e:	4ad32757          	vzext.vf2	v14,v13
    1082:	963586d7          	vsll.vv	v13,v3,v11
    1086:	02015587          	vle16.v	v11,(sp)
    108a:	27c90e57          	vand.vv	v28,v28,v18
    108e:	26d906d7          	vand.vv	v13,v13,v18
    1092:	2aee0757          	vor.vv	v14,v14,v28
    1096:	963581d7          	vsll.vv	v3,v3,v11
    109a:	96e13757          	vsll.vi	v14,v14,2
    109e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    10a2:	0f503a57          	vrsub.vi	v20,v21,0
    10a6:	0fe03ed7          	vrsub.vi	v29,v30,0
    10aa:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    10ae:	263901d7          	vand.vv	v3,v3,v18
    10b2:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    10b6:	66403057          	vmsne.vi	v0,v4,0
    10ba:	5d5a0fd7          	vmerge.vvm	v31,v21,v20,v0
    10be:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
    10c2:	0202de07          	vle16.v	v28,(t0)
    10c6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    10ca:	66803057          	vmsne.vi	v0,v8,0
    10ce:	5e034257          	vmv.v.x	v4,t1
    10d2:	0dc68313          	add	t1,a3,220
    10d6:	effdaa57          	vwmul.vv	v20,v31,v27
    10da:	5dee8f57          	vmerge.vvm	v30,v30,v29,v0
    10de:	02030d87          	vle8.v	v27,(t1)
    10e2:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
    10e6:	07c7d407          	vluxei16.v	v8,(a5),v28
    10ea:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    10ee:	020fd727          	vse16.v	v14,(t6)
    10f2:	06664303          	lbu	t1,102(a2)
    10f6:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
    10fa:	c7478ad7          	vwredsum.vs	v21,v20,v15
    10fe:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
    1102:	5e034057          	vmv.v.x	v0,t1
    1106:	26408257          	vand.vv	v4,v4,v1
    110a:	0e803e57          	vrsub.vi	v28,v8,0
    110e:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
    1112:	020fde87          	vle16.v	v29,(t6)
    1116:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    111a:	26008057          	vand.vv	v0,v0,v1
    111e:	efe3a757          	vwmul.vv	v14,v30,v7
    1122:	0f703a57          	vrsub.vi	v20,v23,0
    1126:	66003057          	vmsne.vi	v0,v0,0
    112a:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
    112e:	07d7d387          	vluxei16.v	v7,(a5),v29
    1132:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    1136:	5c8e0457          	vmerge.vvm	v8,v8,v28,v0
    113a:	66603057          	vmsne.vi	v0,v6,0
    113e:	0f603ed7          	vrsub.vi	v29,v22,0
    1142:	0e903e57          	vrsub.vi	v28,v9,0
    1146:	5d7a0a57          	vmerge.vvm	v20,v23,v20,v0
    114a:	66503057          	vmsne.vi	v0,v5,0
    114e:	0e703357          	vrsub.vi	v6,v7,0
    1152:	00f5f313          	and	t1,a1,15
    1156:	5d6e82d7          	vmerge.vvm	v5,v22,v29,v0
    115a:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
    115e:	c6ea8757          	vwredsum.vs	v14,v14,v21
    1162:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
    1166:	66403057          	vmsne.vi	v0,v4,0
    116a:	eecd2f57          	vwmul.vv	v30,v12,v26
    116e:	ee5c2b57          	vwmul.vv	v22,v5,v24
    1172:	5c9e04d7          	vmerge.vvm	v9,v9,v28,v0
    1176:	ef4cae57          	vwmul.vv	v28,v20,v25
    117a:	0306                	sll	t1,t1,0x1
    117c:	ee9daa57          	vwmul.vv	v20,v9,v27
    1180:	2305                	addw	t1,t1,1
    1182:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
    1186:	026383bb          	mulw	t2,t2,t1
    118a:	c7e984d7          	vwredsum.vs	v9,v30,v19
    118e:	c7c88657          	vwredsum.vs	v12,v28,v17
    1192:	c76807d7          	vwredsum.vs	v15,v22,v16
    1196:	03e60313          	add	t1,a2,62
    119a:	c7470757          	vwredsum.vs	v14,v20,v14
    119e:	cc517057          	vsetivli	zero,2,e8,mf8,ta,ma
    11a2:	02030207          	vle8.v	v4,(t1)
    11a6:	04060313          	add	t1,a2,64
    11aa:	02030807          	vle8.v	v16,(t1)
    11ae:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    11b2:	020e0987          	vle8.v	v19,(t3)
    11b6:	06764303          	lbu	t1,103(a2)
    11ba:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    11be:	4a4322d7          	vzext.vf2	v5,v4
    11c2:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    11c6:	5e034057          	vmv.v.x	v0,t1
    11ca:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    11ce:	2a5682d7          	vor.vv	v5,v5,v13
    11d2:	4b032257          	vzext.vf2	v4,v16
    11d6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    11da:	26008057          	vand.vv	v0,v0,v1
    11de:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    11e2:	2a418257          	vor.vv	v4,v4,v3
    11e6:	965131d7          	vsll.vi	v3,v5,2
    11ea:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    11ee:	ee89a857          	vwmul.vv	v16,v8,v19
    11f2:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    11f6:	020f51a7          	vse16.v	v3,(t5)
    11fa:	96413257          	vsll.vi	v4,v4,2
    11fe:	0ec68313          	add	t1,a3,236
    1202:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    1206:	66003057          	vmsne.vi	v0,v0,0
    120a:	4045d59b          	sraw	a1,a1,0x4
    120e:	02030287          	vle8.v	v5,(t1)
    1212:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
    1216:	c7010457          	vwredsum.vs	v8,v16,v2
    121a:	06864303          	lbu	t1,104(a2)
    121e:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
    1222:	020f5687          	vle16.v	v13,(t5)
    1226:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    122a:	5c7303d7          	vmerge.vvm	v7,v7,v6,v0
    122e:	5e0341d7          	vmv.v.x	v3,t1
    1232:	0f468313          	add	t1,a3,244
    1236:	ee72a857          	vwmul.vv	v16,v7,v5
    123a:	26308057          	vand.vv	v0,v3,v1
    123e:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
    1242:	06d7d287          	vluxei16.v	v5,(a5),v13
    1246:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
    124a:	020ed227          	vse16.v	v4,(t4)
    124e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    1252:	66003057          	vmsne.vi	v0,v0,0
    1256:	0586                	sll	a1,a1,0x1
    1258:	0585                	add	a1,a1,1
    125a:	02b7073b          	mulw	a4,a4,a1
    125e:	02030687          	vle8.v	v13,(t1)
    1262:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
    1266:	c7040857          	vwredsum.vs	v16,v16,v8
    126a:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
    126e:	06964303          	lbu	t1,105(a2)
    1272:	0e503357          	vrsub.vi	v6,v5,0
    1276:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
    127a:	020ed207          	vle16.v	v4,(t4)
    127e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    1282:	5e0341d7          	vmv.v.x	v3,t1
    1286:	5c5302d7          	vmerge.vvm	v5,v5,v6,v0
    128a:	0fc68313          	add	t1,a3,252
    128e:	26308057          	vand.vv	v0,v3,v1
    1292:	ee56a357          	vwmul.vv	v6,v5,v13
    1296:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
    129a:	0647d187          	vluxei16.v	v3,(a5),v4
    129e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    12a2:	02030407          	vle8.v	v8,(t1)
    12a6:	66003057          	vmsne.vi	v0,v0,0
    12aa:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
    12ae:	c6680357          	vwredsum.vs	v6,v6,v16
    12b2:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
    12b6:	42a02e57          	vmv.x.s	t3,v10
    12ba:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
    12be:	0e303257          	vrsub.vi	v4,v3,0
    12c2:	00f8f593          	and	a1,a7,15
    12c6:	0586                	sll	a1,a1,0x1
    12c8:	5c3201d7          	vmerge.vvm	v3,v3,v4,v0
    12cc:	4048d89b          	sraw	a7,a7,0x4
    12d0:	2585                	addw	a1,a1,1
    12d2:	ee342257          	vwmul.vv	v4,v3,v8
    12d6:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
    12da:	0886                	sll	a7,a7,0x1
    12dc:	02be0e3b          	mulw	t3,t3,a1
    12e0:	c6430257          	vwredsum.vs	v4,v4,v6
    12e4:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
    12e8:	42902357          	vmv.x.s	t1,v9
    12ec:	0885                	add	a7,a7,1
    12ee:	00f87593          	and	a1,a6,15
    12f2:	0077073b          	addw	a4,a4,t2
    12f6:	0586                	sll	a1,a1,0x1
    12f8:	42c023d7          	vmv.x.s	t2,v12
    12fc:	2585                	addw	a1,a1,1
    12fe:	0313033b          	mulw	t1,t1,a7
    1302:	00ee073b          	addw	a4,t3,a4
    1306:	4048581b          	sraw	a6,a6,0x4
    130a:	42f02e57          	vmv.x.s	t3,v15
    130e:	0806                	sll	a6,a6,0x1
    1310:	42e028d7          	vmv.x.s	a7,v14
    1314:	0805                	add	a6,a6,1
    1316:	12468693          	add	a3,a3,292
    131a:	06e60613          	add	a2,a2,110
    131e:	02b385bb          	mulw	a1,t2,a1
    1322:	00e3073b          	addw	a4,t1,a4
    1326:	00f57313          	and	t1,a0,15
    132a:	0306                	sll	t1,t1,0x1
    132c:	4045551b          	sraw	a0,a0,0x4
    1330:	424023d7          	vmv.x.s	t2,v4
    1334:	2305                	addw	t1,t1,1
    1336:	0506                	sll	a0,a0,0x1
    1338:	0505                	add	a0,a0,1
    133a:	030e0e3b          	mulw	t3,t3,a6
    133e:	9db9                	addw	a1,a1,a4
    1340:	026888bb          	mulw	a7,a7,t1
    1344:	00be0e3b          	addw	t3,t3,a1
    1348:	02a3873b          	mulw	a4,t2,a0
    134c:	01c888bb          	addw	a7,a7,t3
    1350:	0117073b          	addw	a4,a4,a7
    1354:	d00776d3          	fcvt.s.w	fa3,a4
    1358:	70f6f743          	fmadd.s	fa4,fa3,fa5,fa4
    135c:	00d40463          	beq	s0,a3,1364 <.L3+0x1220>
    1360:	de5fe06f          	j	144 <.L3>
    1364:	65a2                	ld	a1,8(sp)
    1366:	c22022f3          	csrr	t0,vlenb
    136a:	00229313          	sll	t1,t0,0x2
    136e:	00e5a027          	fsw	fa4,0(a1)
    1372:	911a                	add	sp,sp,t1
    1374:	7436                	ld	s0,360(sp)
    1376:	7496                	ld	s1,352(sp)
    1378:	6976                	ld	s2,344(sp)
    137a:	69d6                	ld	s3,336(sp)
    137c:	6a36                	ld	s4,328(sp)
    137e:	6a96                	ld	s5,320(sp)
    1380:	7b72                	ld	s6,312(sp)
    1382:	7bd2                	ld	s7,304(sp)
    1384:	7c32                	ld	s8,296(sp)
    1386:	7c92                	ld	s9,288(sp)
    1388:	6d72                	ld	s10,280(sp)
    138a:	6dd2                	ld	s11,272(sp)
    138c:	6175                	add	sp,sp,368
    138e:	8082                	ret

0000000000001390 <.L4>:
    1390:	f0000753          	fmv.w.x	fa4,zero
    1394:	00e5a027          	fsw	fa4,0(a1)
    1398:	8082                	ret
