
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    7644:	0280b157          	vadd.vi	v2,v8,1
    7648:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    764c:	06265007          	vluxei16.v	v0,(a2),v2
    7650:	96302057          	vmul.vv	v0,v3,v0
    7654:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7658:	03f0b0d7          	vadd.vi	v1,v31,1
    765c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7660:	06155107          	vluxei16.v	v2,(a0),v1
    7664:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7668:	0290b0d7          	vadd.vi	v1,v9,1
    766c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7670:	06165187          	vluxei16.v	v3,(a2),v1
    7674:	2144c403          	lbu	s0,532(s1)
    7678:	9621a0d7          	vmul.vv	v1,v2,v3
    767c:	ee046157          	vwmul.vx	v2,v0,s0
    7680:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7684:	d6a12557          	vwadd.wv	v10,v10,v2
    7688:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    768c:	ee146157          	vwmul.vx	v2,v1,s0
    7690:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7694:	2154c403          	lbu	s0,533(s1)
    7698:	d6e12757          	vwadd.wv	v14,v14,v2
    769c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    76a0:	ee046157          	vwmul.vx	v2,v0,s0
    76a4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    76a8:	d7012857          	vwadd.wv	v16,v16,v2
    76ac:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    76b0:	ee146157          	vwmul.vx	v2,v1,s0
    76b4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    76b8:	2164c403          	lbu	s0,534(s1)
    76bc:	d6c12657          	vwadd.wv	v12,v12,v2
    76c0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    76c4:	ee046157          	vwmul.vx	v2,v0,s0
    76c8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    76cc:	d7c12e57          	vwadd.wv	v28,v28,v2
    76d0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    76d4:	ee146157          	vwmul.vx	v2,v1,s0
    76d8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    76dc:	2174c403          	lbu	s0,535(s1)
    76e0:	d6412257          	vwadd.wv	v4,v4,v2
    76e4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    76e8:	ee046157          	vwmul.vx	v2,v0,s0
    76ec:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    76f0:	d7212957          	vwadd.wv	v18,v18,v2
    76f4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    76f8:	ee146057          	vwmul.vx	v0,v1,s0
    76fc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7700:	d7a02d57          	vwadd.wv	v26,v26,v0
    7704:	03e13057          	vadd.vi	v0,v30,2
    7708:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    770c:	06055087          	vluxei16.v	v1,(a0),v0
    7710:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7714:	02813057          	vadd.vi	v0,v8,2
    7718:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    771c:	06065107          	vluxei16.v	v2,(a2),v0
    7720:	96112057          	vmul.vv	v0,v1,v2
    7724:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7728:	03f130d7          	vadd.vi	v1,v31,2
    772c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7730:	06155107          	vluxei16.v	v2,(a0),v1
    7734:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7738:	029130d7          	vadd.vi	v1,v9,2
    773c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7740:	06165187          	vluxei16.v	v3,(a2),v1
    7744:	2184c403          	lbu	s0,536(s1)
    7748:	9621a0d7          	vmul.vv	v1,v2,v3
    774c:	ee046157          	vwmul.vx	v2,v0,s0
    7750:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7754:	d6a12557          	vwadd.wv	v10,v10,v2
    7758:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    775c:	ee146157          	vwmul.vx	v2,v1,s0
    7760:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7764:	2194c403          	lbu	s0,537(s1)
    7768:	d6e12757          	vwadd.wv	v14,v14,v2
    776c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7770:	ee046157          	vwmul.vx	v2,v0,s0
    7774:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7778:	d7012857          	vwadd.wv	v16,v16,v2
    777c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7780:	ee146157          	vwmul.vx	v2,v1,s0
    7784:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7788:	21a4c403          	lbu	s0,538(s1)
    778c:	d6c12657          	vwadd.wv	v12,v12,v2
    7790:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7794:	ee046157          	vwmul.vx	v2,v0,s0
    7798:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    779c:	d7c12e57          	vwadd.wv	v28,v28,v2
    77a0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    77a4:	ee146157          	vwmul.vx	v2,v1,s0
    77a8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    77ac:	21b4c403          	lbu	s0,539(s1)
    77b0:	d6412257          	vwadd.wv	v4,v4,v2
    77b4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    77b8:	ee046157          	vwmul.vx	v2,v0,s0
    77bc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    77c0:	d7212957          	vwadd.wv	v18,v18,v2
    77c4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    77c8:	ee146057          	vwmul.vx	v0,v1,s0
    77cc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    77d0:	d7a02d57          	vwadd.wv	v26,v26,v0
    77d4:	03e1bf57          	vadd.vi	v30,v30,3
    77d8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    77dc:	07e55007          	vluxei16.v	v0,(a0),v30
    77e0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    77e4:	0281bf57          	vadd.vi	v30,v8,3
    77e8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    77ec:	07e65087          	vluxei16.v	v1,(a2),v30
    77f0:	9600af57          	vmul.vv	v30,v0,v1
    77f4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    77f8:	03f1bfd7          	vadd.vi	v31,v31,3
    77fc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7800:	07f55007          	vluxei16.v	v0,(a0),v31
    7804:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7808:	0291bfd7          	vadd.vi	v31,v9,3
    780c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7810:	07f65087          	vluxei16.v	v1,(a2),v31
    7814:	21c4c403          	lbu	s0,540(s1)
    7818:	9600afd7          	vmul.vv	v31,v0,v1
    781c:	efe46057          	vwmul.vx	v0,v30,s0
    7820:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7824:	d6a02557          	vwadd.wv	v10,v10,v0
    7828:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    782c:	eff46057          	vwmul.vx	v0,v31,s0
    7830:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7834:	21d4c403          	lbu	s0,541(s1)
    7838:	d6e02757          	vwadd.wv	v14,v14,v0
    783c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7840:	efe46057          	vwmul.vx	v0,v30,s0
    7844:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7848:	d7002857          	vwadd.wv	v16,v16,v0
    784c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7850:	eff46057          	vwmul.vx	v0,v31,s0
    7854:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7858:	21e4c403          	lbu	s0,542(s1)
    785c:	d6c02657          	vwadd.wv	v12,v12,v0
    7860:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7864:	efe46057          	vwmul.vx	v0,v30,s0
    7868:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    786c:	d7c02e57          	vwadd.wv	v28,v28,v0
    7870:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7874:	eff46057          	vwmul.vx	v0,v31,s0
    7878:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    787c:	21f4c403          	lbu	s0,543(s1)
    7880:	d6402257          	vwadd.wv	v4,v4,v0
    7884:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7888:	efe46057          	vwmul.vx	v0,v30,s0
    788c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7890:	d7202957          	vwadd.wv	v18,v18,v0
    7894:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7898:	eff46f57          	vwmul.vx	v30,v31,s0
    789c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    78a0:	d7af2d57          	vwadd.wv	v26,v26,v30
    78a4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    78a8:	c2202473          	csrr	s0,vlenb
    78ac:	0406                	slli	s0,s0,0x1
    78ae:	20842433          	sh1add	s0,s0,s0
    78b2:	940a                	add	s0,s0,sp
    78b4:	0441                	addi	s0,s0,16
    78b6:	02840b07          	vl1r.v	v22,(s0)
    78ba:	07655f07          	vluxei16.v	v30,(a0),v22
    78be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    78c2:	02823fd7          	vadd.vi	v31,v8,4
    78c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    78ca:	07f65007          	vluxei16.v	v0,(a2),v31
    78ce:	97e02f57          	vmul.vv	v30,v30,v0
    78d2:	c2202473          	csrr	s0,vlenb
    78d6:	040a                	slli	s0,s0,0x2
    78d8:	940a                	add	s0,s0,sp
    78da:	0441                	addi	s0,s0,16
    78dc:	02840b87          	vl1r.v	v23,(s0)
    78e0:	07755f87          	vluxei16.v	v31,(a0),v23
    78e4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    78e8:	02923057          	vadd.vi	v0,v9,4
    78ec:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    78f0:	06065087          	vluxei16.v	v1,(a2),v0
    78f4:	2204c403          	lbu	s0,544(s1)
    78f8:	97f0afd7          	vmul.vv	v31,v31,v1
    78fc:	efe46057          	vwmul.vx	v0,v30,s0
    7900:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7904:	d6a02557          	vwadd.wv	v10,v10,v0
    7908:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    790c:	eff46057          	vwmul.vx	v0,v31,s0
    7910:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7914:	2214c403          	lbu	s0,545(s1)
    7918:	d6e02757          	vwadd.wv	v14,v14,v0
    791c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7920:	efe46057          	vwmul.vx	v0,v30,s0
    7924:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7928:	d7002857          	vwadd.wv	v16,v16,v0
    792c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7930:	eff46057          	vwmul.vx	v0,v31,s0
    7934:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7938:	2224c403          	lbu	s0,546(s1)
    793c:	d6c02657          	vwadd.wv	v12,v12,v0
    7940:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7944:	efe46057          	vwmul.vx	v0,v30,s0
    7948:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    794c:	d7c02e57          	vwadd.wv	v28,v28,v0
    7950:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7954:	eff46057          	vwmul.vx	v0,v31,s0
    7958:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    795c:	2234c403          	lbu	s0,547(s1)
    7960:	d6402257          	vwadd.wv	v4,v4,v0
    7964:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7968:	efe46057          	vwmul.vx	v0,v30,s0
    796c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7970:	d7202957          	vwadd.wv	v18,v18,v0
    7974:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7978:	eff46f57          	vwmul.vx	v30,v31,s0
    797c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7980:	d7af2d57          	vwadd.wv	v26,v26,v30
    7984:	0360bf57          	vadd.vi	v30,v22,1
    7988:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    798c:	07e55f87          	vluxei16.v	v31,(a0),v30
    7990:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7994:	0282bf57          	vadd.vi	v30,v8,5
    7998:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    799c:	07e65007          	vluxei16.v	v0,(a2),v30
    79a0:	97f02f57          	vmul.vv	v30,v31,v0
    79a4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    79a8:	0370bfd7          	vadd.vi	v31,v23,1
    79ac:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    79b0:	07f55007          	vluxei16.v	v0,(a0),v31
    79b4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    79b8:	0292bfd7          	vadd.vi	v31,v9,5
    79bc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    79c0:	07f65087          	vluxei16.v	v1,(a2),v31
    79c4:	2244c403          	lbu	s0,548(s1)
    79c8:	9600afd7          	vmul.vv	v31,v0,v1
    79cc:	efe46057          	vwmul.vx	v0,v30,s0
    79d0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    79d4:	d6a02557          	vwadd.wv	v10,v10,v0
    79d8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    79dc:	eff46057          	vwmul.vx	v0,v31,s0
    79e0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    79e4:	2254c403          	lbu	s0,549(s1)
    79e8:	d6e02757          	vwadd.wv	v14,v14,v0
    79ec:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    79f0:	efe46057          	vwmul.vx	v0,v30,s0
    79f4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    79f8:	d7002857          	vwadd.wv	v16,v16,v0
    79fc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7a00:	eff46057          	vwmul.vx	v0,v31,s0
    7a04:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7a08:	2264c403          	lbu	s0,550(s1)
    7a0c:	d6c02657          	vwadd.wv	v12,v12,v0
    7a10:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7a14:	efe46057          	vwmul.vx	v0,v30,s0
    7a18:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7a1c:	d7c02e57          	vwadd.wv	v28,v28,v0
    7a20:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7a24:	eff46057          	vwmul.vx	v0,v31,s0
    7a28:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7a2c:	2274c403          	lbu	s0,551(s1)
    7a30:	d6402257          	vwadd.wv	v4,v4,v0
    7a34:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7a38:	efe46057          	vwmul.vx	v0,v30,s0
    7a3c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7a40:	d7202957          	vwadd.wv	v18,v18,v0
    7a44:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7a48:	eff46f57          	vwmul.vx	v30,v31,s0
    7a4c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7a50:	d7af2d57          	vwadd.wv	v26,v26,v30
    7a54:	03613f57          	vadd.vi	v30,v22,2
    7a58:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7a5c:	07e55f87          	vluxei16.v	v31,(a0),v30
    7a60:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7a64:	02833f57          	vadd.vi	v30,v8,6
    7a68:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7a6c:	07e65007          	vluxei16.v	v0,(a2),v30
    7a70:	97f02f57          	vmul.vv	v30,v31,v0
    7a74:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7a78:	03713fd7          	vadd.vi	v31,v23,2
    7a7c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7a80:	07f55007          	vluxei16.v	v0,(a0),v31
    7a84:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7a88:	02933fd7          	vadd.vi	v31,v9,6
    7a8c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7a90:	07f65087          	vluxei16.v	v1,(a2),v31
    7a94:	2284c403          	lbu	s0,552(s1)
    7a98:	9600afd7          	vmul.vv	v31,v0,v1
    7a9c:	efe46057          	vwmul.vx	v0,v30,s0
    7aa0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7aa4:	d6a02557          	vwadd.wv	v10,v10,v0
    7aa8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7aac:	eff46057          	vwmul.vx	v0,v31,s0
    7ab0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ab4:	2294c403          	lbu	s0,553(s1)
    7ab8:	d6e02757          	vwadd.wv	v14,v14,v0
    7abc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ac0:	efe46057          	vwmul.vx	v0,v30,s0
    7ac4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ac8:	d7002857          	vwadd.wv	v16,v16,v0
    7acc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ad0:	eff46057          	vwmul.vx	v0,v31,s0
    7ad4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ad8:	22a4c403          	lbu	s0,554(s1)
    7adc:	d6c02657          	vwadd.wv	v12,v12,v0
    7ae0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ae4:	efe46057          	vwmul.vx	v0,v30,s0
    7ae8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7aec:	d7c02e57          	vwadd.wv	v28,v28,v0
    7af0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7af4:	eff46057          	vwmul.vx	v0,v31,s0
    7af8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7afc:	22b4c403          	lbu	s0,555(s1)
    7b00:	d6402257          	vwadd.wv	v4,v4,v0
    7b04:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7b08:	efe46057          	vwmul.vx	v0,v30,s0
    7b0c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7b10:	d7202957          	vwadd.wv	v18,v18,v0
    7b14:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7b18:	eff46f57          	vwmul.vx	v30,v31,s0
    7b1c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7b20:	d7af2d57          	vwadd.wv	v26,v26,v30
    7b24:	0361bf57          	vadd.vi	v30,v22,3
    7b28:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7b2c:	07e55f87          	vluxei16.v	v31,(a0),v30
    7b30:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7b34:	0283b457          	vadd.vi	v8,v8,7
    7b38:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7b3c:	06865f07          	vluxei16.v	v30,(a2),v8
    7b40:	97ff2457          	vmul.vv	v8,v31,v30
    7b44:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7b48:	0371bf57          	vadd.vi	v30,v23,3
    7b4c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7b50:	07e55f87          	vluxei16.v	v31,(a0),v30
    7b54:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7b58:	0293b4d7          	vadd.vi	v9,v9,7
    7b5c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7b60:	06965f07          	vluxei16.v	v30,(a2),v9
    7b64:	22c4c403          	lbu	s0,556(s1)
    7b68:	97ff24d7          	vmul.vv	v9,v31,v30
    7b6c:	ee846f57          	vwmul.vx	v30,v8,s0
    7b70:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7b74:	d6af2557          	vwadd.wv	v10,v10,v30
    7b78:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7b7c:	ee946f57          	vwmul.vx	v30,v9,s0
    7b80:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7b84:	22d4c403          	lbu	s0,557(s1)
    7b88:	d6ef2757          	vwadd.wv	v14,v14,v30
    7b8c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7b90:	ee846f57          	vwmul.vx	v30,v8,s0
    7b94:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7b98:	d70f2857          	vwadd.wv	v16,v16,v30
    7b9c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ba0:	ee946f57          	vwmul.vx	v30,v9,s0
    7ba4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ba8:	22e4c403          	lbu	s0,558(s1)
    7bac:	d6cf2657          	vwadd.wv	v12,v12,v30
    7bb0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7bb4:	ee846f57          	vwmul.vx	v30,v8,s0
    7bb8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7bbc:	d7cf2e57          	vwadd.wv	v28,v28,v30
    7bc0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7bc4:	ee946f57          	vwmul.vx	v30,v9,s0
    7bc8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7bcc:	22f4c403          	lbu	s0,559(s1)
    7bd0:	d64f2257          	vwadd.wv	v4,v4,v30
    7bd4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7bd8:	ee846f57          	vwmul.vx	v30,v8,s0
    7bdc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7be0:	d72f2957          	vwadd.wv	v18,v18,v30
    7be4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7be8:	ee946457          	vwmul.vx	v8,v9,s0
    7bec:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7bf0:	2c0c8413          	addi	s0,s9,704
    7bf4:	02040487          	vle8.v	v9,(s0)
    7bf8:	2c8c8413          	addi	s0,s9,712
    7bfc:	02040f87          	vle8.v	v31,(s0)
    7c00:	d7a42d57          	vwadd.wv	v26,v26,v8
    7c04:	4a932457          	vzext.vf2	v8,v9
    7c08:	96813f57          	vsll.vi	v30,v8,2
    7c0c:	4bf32457          	vzext.vf2	v8,v31
    7c10:	2d0c8413          	addi	s0,s9,720
    7c14:	02040487          	vle8.v	v9,(s0)
    7c18:	2d8c8413          	addi	s0,s9,728
    7c1c:	02040007          	vle8.v	v0,(s0)
    7c20:	96813fd7          	vsll.vi	v31,v8,2
    7c24:	4a932457          	vzext.vf2	v8,v9
    7c28:	96813b57          	vsll.vi	v22,v8,2
    7c2c:	4a032457          	vzext.vf2	v8,v0
    7c30:	5b0c8413          	addi	s0,s9,1456
    7c34:	02040487          	vle8.v	v9,(s0)
    7c38:	5b8c8413          	addi	s0,s9,1464
    7c3c:	02040007          	vle8.v	v0,(s0)
    7c40:	96813bd7          	vsll.vi	v23,v8,2
    7c44:	4a932457          	vzext.vf2	v8,v9
    7c48:	9681b457          	vsll.vi	v8,v8,3
    7c4c:	4a0324d7          	vzext.vf2	v9,v0
    7c50:	9691b4d7          	vsll.vi	v9,v9,3
    7c54:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7c58:	07e55007          	vluxei16.v	v0,(a0),v30
    7c5c:	06865087          	vluxei16.v	v1,(a2),v8
    7c60:	07f55107          	vluxei16.v	v2,(a0),v31
    7c64:	06965187          	vluxei16.v	v3,(a2),v9
    7c68:	2304c403          	lbu	s0,560(s1)
    7c6c:	9600a057          	vmul.vv	v0,v0,v1
    7c70:	9621a0d7          	vmul.vv	v1,v2,v3
    7c74:	ee046157          	vwmul.vx	v2,v0,s0
    7c78:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7c7c:	d6a12557          	vwadd.wv	v10,v10,v2
    7c80:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7c84:	ee146157          	vwmul.vx	v2,v1,s0
    7c88:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7c8c:	2314c403          	lbu	s0,561(s1)
    7c90:	d6e12757          	vwadd.wv	v14,v14,v2
    7c94:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7c98:	ee046157          	vwmul.vx	v2,v0,s0
    7c9c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ca0:	d7012857          	vwadd.wv	v16,v16,v2
    7ca4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ca8:	ee146157          	vwmul.vx	v2,v1,s0
    7cac:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7cb0:	2324c403          	lbu	s0,562(s1)
    7cb4:	d6c12657          	vwadd.wv	v12,v12,v2
    7cb8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7cbc:	ee046157          	vwmul.vx	v2,v0,s0
    7cc0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7cc4:	d7c12e57          	vwadd.wv	v28,v28,v2
    7cc8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ccc:	ee146157          	vwmul.vx	v2,v1,s0
    7cd0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7cd4:	2334c403          	lbu	s0,563(s1)
    7cd8:	d6412257          	vwadd.wv	v4,v4,v2
    7cdc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7ce0:	ee046157          	vwmul.vx	v2,v0,s0
    7ce4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7ce8:	d7212957          	vwadd.wv	v18,v18,v2
    7cec:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7cf0:	ee146057          	vwmul.vx	v0,v1,s0
    7cf4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7cf8:	d7a02d57          	vwadd.wv	v26,v26,v0
    7cfc:	03e0b057          	vadd.vi	v0,v30,1
    7d00:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7d04:	06055087          	vluxei16.v	v1,(a0),v0
    7d08:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    7d0c:	0280b057          	vadd.vi	v0,v8,1
    7d10:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    7d14:	06065107          	vluxei16.v	v2,(a2),v0
    7d18:	96112057          	vmul.vv	v0,v1,v2
    7d1c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
