
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000b5bfc <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K>:
   b5bfc:	00475813          	srli	a6,a4,0x4
   b8c8e:	f6746a57          	vwmacc.vx	v20,s0,v7
   b8c92:	c2202773          	csrr	a4,vlenb
   b8c96:	05b00793          	li	a5,91
   b8c9a:	02f70733          	mul	a4,a4,a5
   b8c9e:	970a                	add	a4,a4,sp
   b8ca0:	0741                	addi	a4,a4,16
   b8ca2:	22870a27          	vs2r.v	v20,(a4)
   b8ca6:	4bf32657          	vzext.vf2	v12,v31
   b8caa:	f6c46557          	vwmacc.vx	v10,s0,v12
   b8cae:	c2202773          	csrr	a4,vlenb
   b8cb2:	05d00793          	li	a5,93
   b8cb6:	02f70733          	mul	a4,a4,a5
   b8cba:	970a                	add	a4,a4,sp
   b8cbc:	0741                	addi	a4,a4,16
   b8cbe:	22870527          	vs2r.v	v10,(a4)
   b8cc2:	4a8324d7          	vzext.vf2	v9,v8
   b8cc6:	c2202773          	csrr	a4,vlenb
   b8cca:	47d9                	li	a5,22
   b8ccc:	02f70733          	mul	a4,a4,a5
   b8cd0:	970a                	add	a4,a4,sp
   b8cd2:	0741                	addi	a4,a4,16
   b8cd4:	028704a7          	vs1r.v	v9,(a4)
   b8cd8:	70098713          	addi	a4,s3,1792
   b8cdc:	02070407          	vle8.v	v8,(a4)
   b8ce0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b8ce4:	9ed034d7          	vmv1r.v	v9,v13
   b8ce8:	a2d23657          	vsrl.vi	v12,v13,4
   b8cec:	26c0b657          	vand.vi	v12,v12,1
   b8cf0:	96c23657          	vsll.vi	v12,v12,4
   b8cf4:	2687bfd7          	vand.vi	v31,v8,15
   b8cf8:	2bf60fd7          	vor.vv	v31,v31,v12
   b8cfc:	a2823457          	vsrl.vi	v8,v8,4
   b8d00:	a2d2b657          	vsrl.vi	v12,v13,5
   b8d04:	26c0b657          	vand.vi	v12,v12,1
   b8d08:	08454703          	lbu	a4,132(a0)
   b8d0c:	0a454783          	lbu	a5,164(a0)
   b8d10:	96c23657          	vsll.vi	v12,v12,4
   b8d14:	2a860457          	vor.vv	v8,v8,v12
   b8d18:	c2202473          	csrr	s0,vlenb
   b8d1c:	05f00493          	li	s1,95
   b8d20:	02940433          	mul	s0,s0,s1
   b8d24:	940a                	add	s0,s0,sp
   b8d26:	0441                	addi	s0,s0,16
   b8d28:	02840607          	vl1r.v	v12,(s0)
   b8d2c:	f7f76657          	vwmacc.vx	v12,a4,v31
   b8d30:	c2202473          	csrr	s0,vlenb
   b8d34:	05f00493          	li	s1,95
   b8d38:	02940433          	mul	s0,s0,s1
   b8d3c:	940a                	add	s0,s0,sp
   b8d3e:	0441                	addi	s0,s0,16
   b8d40:	02840307          	vl1r.v	v6,(s0)
   b8d44:	f687e357          	vwmacc.vx	v6,a5,v8
   b8d48:	70898413          	addi	s0,s3,1800
   b8d4c:	02040407          	vle8.v	v8,(s0)
   b8d50:	c2202473          	csrr	s0,vlenb
   b8d54:	02900493          	li	s1,41
   b8d58:	02940433          	mul	s0,s0,s1
   b8d5c:	940a                	add	s0,s0,sp
   b8d5e:	0441                	addi	s0,s0,16
   b8d60:	02840487          	vl1r.v	v9,(s0)
   b8d64:	a2923fd7          	vsrl.vi	v31,v9,4
   b8d68:	27f0bfd7          	vand.vi	v31,v31,1
   b8d6c:	97f23fd7          	vsll.vi	v31,v31,4
   b8d70:	2687b057          	vand.vi	v0,v8,15
   b8d74:	2a0f8fd7          	vor.vv	v31,v0,v31
   b8d78:	a2823457          	vsrl.vi	v8,v8,4
   b8d7c:	a292b057          	vsrl.vi	v0,v9,5
   b8d80:	2600b057          	vand.vi	v0,v0,1
   b8d84:	96023057          	vsll.vi	v0,v0,4
   b8d88:	2a800457          	vor.vv	v8,v8,v0
   b8d8c:	c2202473          	csrr	s0,vlenb
   b8d90:	05f00493          	li	s1,95
   b8d94:	02940433          	mul	s0,s0,s1
   b8d98:	940a                	add	s0,s0,sp
   b8d9a:	0441                	addi	s0,s0,16
   b8d9c:	02840387          	vl1r.v	v7,(s0)
   b8da0:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b8da4:	c2202773          	csrr	a4,vlenb
   b8da8:	05f00413          	li	s0,95
   b8dac:	02870733          	mul	a4,a4,s0
   b8db0:	970a                	add	a4,a4,sp
   b8db2:	0741                	addi	a4,a4,16
   b8db4:	02870287          	vl1r.v	v5,(a4)
   b8db8:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b8dbc:	71098713          	addi	a4,s3,1808
   b8dc0:	02070407          	vle8.v	v8,(a4)
   b8dc4:	c2202773          	csrr	a4,vlenb
   b8dc8:	02800793          	li	a5,40
   b8dcc:	02f70733          	mul	a4,a4,a5
   b8dd0:	970a                	add	a4,a4,sp
   b8dd2:	0741                	addi	a4,a4,16
   b8dd4:	02870487          	vl1r.v	v9,(a4)
   b8dd8:	a2923fd7          	vsrl.vi	v31,v9,4
   b8ddc:	27f0bfd7          	vand.vi	v31,v31,1
   b8de0:	97f23fd7          	vsll.vi	v31,v31,4
   b8de4:	2687b057          	vand.vi	v0,v8,15
   b8de8:	2a0f8fd7          	vor.vv	v31,v0,v31
   b8dec:	a2823457          	vsrl.vi	v8,v8,4
   b8df0:	a292b057          	vsrl.vi	v0,v9,5
   b8df4:	2600b057          	vand.vi	v0,v0,1
   b8df8:	08554703          	lbu	a4,133(a0)
   b8dfc:	0a554783          	lbu	a5,165(a0)
   b8e00:	96023057          	vsll.vi	v0,v0,4
   b8e04:	2a800457          	vor.vv	v8,v8,v0
   b8e08:	f7f76657          	vwmacc.vx	v12,a4,v31
   b8e0c:	f687e357          	vwmacc.vx	v6,a5,v8
   b8e10:	71898413          	addi	s0,s3,1816
   b8e14:	02040407          	vle8.v	v8,(s0)
   b8e18:	c2202473          	csrr	s0,vlenb
   b8e1c:	02a00493          	li	s1,42
   b8e20:	02940433          	mul	s0,s0,s1
   b8e24:	940a                	add	s0,s0,sp
   b8e26:	0441                	addi	s0,s0,16
   b8e28:	02840487          	vl1r.v	v9,(s0)
   b8e2c:	a2923fd7          	vsrl.vi	v31,v9,4
   b8e30:	27f0bfd7          	vand.vi	v31,v31,1
   b8e34:	97f23fd7          	vsll.vi	v31,v31,4
   b8e38:	2687b057          	vand.vi	v0,v8,15
   b8e3c:	2a0f8fd7          	vor.vv	v31,v0,v31
   b8e40:	a2823457          	vsrl.vi	v8,v8,4
   b8e44:	a292b057          	vsrl.vi	v0,v9,5
   b8e48:	2600b057          	vand.vi	v0,v0,1
   b8e4c:	96023057          	vsll.vi	v0,v0,4
   b8e50:	2a800457          	vor.vv	v8,v8,v0
   b8e54:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b8e58:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b8e5c:	72098713          	addi	a4,s3,1824
   b8e60:	02070407          	vle8.v	v8,(a4)
   b8e64:	c2202773          	csrr	a4,vlenb
   b8e68:	02700793          	li	a5,39
   b8e6c:	02f70733          	mul	a4,a4,a5
   b8e70:	970a                	add	a4,a4,sp
   b8e72:	0741                	addi	a4,a4,16
   b8e74:	02870487          	vl1r.v	v9,(a4)
   b8e78:	a2923fd7          	vsrl.vi	v31,v9,4
   b8e7c:	27f0bfd7          	vand.vi	v31,v31,1
   b8e80:	97f23fd7          	vsll.vi	v31,v31,4
   b8e84:	2687b057          	vand.vi	v0,v8,15
   b8e88:	2a0f8fd7          	vor.vv	v31,v0,v31
   b8e8c:	a2823457          	vsrl.vi	v8,v8,4
   b8e90:	a292b057          	vsrl.vi	v0,v9,5
   b8e94:	2600b057          	vand.vi	v0,v0,1
   b8e98:	08654703          	lbu	a4,134(a0)
   b8e9c:	0a654783          	lbu	a5,166(a0)
   b8ea0:	96023057          	vsll.vi	v0,v0,4
   b8ea4:	2a800457          	vor.vv	v8,v8,v0
   b8ea8:	f7f76657          	vwmacc.vx	v12,a4,v31
   b8eac:	f687e357          	vwmacc.vx	v6,a5,v8
   b8eb0:	72898413          	addi	s0,s3,1832
   b8eb4:	02040407          	vle8.v	v8,(s0)
   b8eb8:	9ef034d7          	vmv1r.v	v9,v15
   b8ebc:	c2202473          	csrr	s0,vlenb
   b8ec0:	44ad                	li	s1,11
   b8ec2:	02940433          	mul	s0,s0,s1
   b8ec6:	940a                	add	s0,s0,sp
   b8ec8:	0441                	addi	s0,s0,16
   b8eca:	028407a7          	vs1r.v	v15,(s0)
   b8ece:	a2f23fd7          	vsrl.vi	v31,v15,4
   b8ed2:	27f0bfd7          	vand.vi	v31,v31,1
   b8ed6:	97f23fd7          	vsll.vi	v31,v31,4
   b8eda:	2687b057          	vand.vi	v0,v8,15
   b8ede:	2a0f8fd7          	vor.vv	v31,v0,v31
   b8ee2:	a2823457          	vsrl.vi	v8,v8,4
   b8ee6:	a2f2b057          	vsrl.vi	v0,v15,5
   b8eea:	2600b057          	vand.vi	v0,v0,1
   b8eee:	96023057          	vsll.vi	v0,v0,4
   b8ef2:	2a800457          	vor.vv	v8,v8,v0
   b8ef6:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b8efa:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b8efe:	73098713          	addi	a4,s3,1840
   b8f02:	02070407          	vle8.v	v8,(a4)
   b8f06:	9f0034d7          	vmv1r.v	v9,v16
   b8f0a:	c2202773          	csrr	a4,vlenb
   b8f0e:	47a9                	li	a5,10
   b8f10:	02f70733          	mul	a4,a4,a5
   b8f14:	970a                	add	a4,a4,sp
   b8f16:	0741                	addi	a4,a4,16
   b8f18:	02870827          	vs1r.v	v16,(a4)
   b8f1c:	a3023fd7          	vsrl.vi	v31,v16,4
   b8f20:	27f0bfd7          	vand.vi	v31,v31,1
   b8f24:	97f23fd7          	vsll.vi	v31,v31,4
   b8f28:	2687b057          	vand.vi	v0,v8,15
   b8f2c:	2a0f8fd7          	vor.vv	v31,v0,v31
   b8f30:	a2823457          	vsrl.vi	v8,v8,4
   b8f34:	a302b057          	vsrl.vi	v0,v16,5
   b8f38:	2600b057          	vand.vi	v0,v0,1
   b8f3c:	08754703          	lbu	a4,135(a0)
   b8f40:	0a754783          	lbu	a5,167(a0)
   b8f44:	96023057          	vsll.vi	v0,v0,4
   b8f48:	2a800457          	vor.vv	v8,v8,v0
   b8f4c:	f7f76657          	vwmacc.vx	v12,a4,v31
   b8f50:	f687e357          	vwmacc.vx	v6,a5,v8
   b8f54:	73898413          	addi	s0,s3,1848
   b8f58:	02040407          	vle8.v	v8,(s0)
   b8f5c:	9f1034d7          	vmv1r.v	v9,v17
   b8f60:	c2202473          	csrr	s0,vlenb
   b8f64:	00341493          	slli	s1,s0,0x3
   b8f68:	9426                	add	s0,s0,s1
   b8f6a:	940a                	add	s0,s0,sp
   b8f6c:	0441                	addi	s0,s0,16
   b8f6e:	028408a7          	vs1r.v	v17,(s0)
   b8f72:	a3123fd7          	vsrl.vi	v31,v17,4
   b8f76:	27f0bfd7          	vand.vi	v31,v31,1
   b8f7a:	97f23fd7          	vsll.vi	v31,v31,4
   b8f7e:	2687b057          	vand.vi	v0,v8,15
   b8f82:	2a0f8fd7          	vor.vv	v31,v0,v31
   b8f86:	a2823457          	vsrl.vi	v8,v8,4
   b8f8a:	a312b057          	vsrl.vi	v0,v17,5
   b8f8e:	2600b057          	vand.vi	v0,v0,1
   b8f92:	96023057          	vsll.vi	v0,v0,4
   b8f96:	2a800457          	vor.vv	v8,v8,v0
   b8f9a:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b8f9e:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b8fa2:	74098713          	addi	a4,s3,1856
   b8fa6:	02070407          	vle8.v	v8,(a4)
   b8faa:	c2202773          	csrr	a4,vlenb
   b8fae:	02600793          	li	a5,38
   b8fb2:	02f70733          	mul	a4,a4,a5
   b8fb6:	970a                	add	a4,a4,sp
   b8fb8:	0741                	addi	a4,a4,16
   b8fba:	02870487          	vl1r.v	v9,(a4)
   b8fbe:	a2923fd7          	vsrl.vi	v31,v9,4
   b8fc2:	27f0bfd7          	vand.vi	v31,v31,1
   b8fc6:	97f23fd7          	vsll.vi	v31,v31,4
   b8fca:	2687b057          	vand.vi	v0,v8,15
   b8fce:	2a0f8fd7          	vor.vv	v31,v0,v31
   b8fd2:	a2823457          	vsrl.vi	v8,v8,4
   b8fd6:	a292b057          	vsrl.vi	v0,v9,5
   b8fda:	2600b057          	vand.vi	v0,v0,1
   b8fde:	08854703          	lbu	a4,136(a0)
   b8fe2:	0a854783          	lbu	a5,168(a0)
   b8fe6:	96023057          	vsll.vi	v0,v0,4
   b8fea:	2a800457          	vor.vv	v8,v8,v0
   b8fee:	f7f76657          	vwmacc.vx	v12,a4,v31
   b8ff2:	f687e357          	vwmacc.vx	v6,a5,v8
   b8ff6:	74898413          	addi	s0,s3,1864
   b8ffa:	02040407          	vle8.v	v8,(s0)
   b8ffe:	9f6034d7          	vmv1r.v	v9,v22
   b9002:	c2202473          	csrr	s0,vlenb
   b9006:	040e                	slli	s0,s0,0x3
   b9008:	940a                	add	s0,s0,sp
   b900a:	0441                	addi	s0,s0,16
   b900c:	02840b27          	vs1r.v	v22,(s0)
   b9010:	a3623fd7          	vsrl.vi	v31,v22,4
   b9014:	27f0bfd7          	vand.vi	v31,v31,1
   b9018:	97f23fd7          	vsll.vi	v31,v31,4
   b901c:	2687b057          	vand.vi	v0,v8,15
   b9020:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9024:	a2823457          	vsrl.vi	v8,v8,4
   b9028:	a362b057          	vsrl.vi	v0,v22,5
   b902c:	2600b057          	vand.vi	v0,v0,1
   b9030:	96023057          	vsll.vi	v0,v0,4
   b9034:	2a800457          	vor.vv	v8,v8,v0
   b9038:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b903c:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b9040:	75098713          	addi	a4,s3,1872
   b9044:	02070407          	vle8.v	v8,(a4)
   b9048:	9f7034d7          	vmv1r.v	v9,v23
   b904c:	c2202773          	csrr	a4,vlenb
   b9050:	00371793          	slli	a5,a4,0x3
   b9054:	40e78733          	sub	a4,a5,a4
   b9058:	970a                	add	a4,a4,sp
   b905a:	0741                	addi	a4,a4,16
   b905c:	02870ba7          	vs1r.v	v23,(a4)
   b9060:	a3723fd7          	vsrl.vi	v31,v23,4
   b9064:	27f0bfd7          	vand.vi	v31,v31,1
   b9068:	97f23fd7          	vsll.vi	v31,v31,4
   b906c:	2687b057          	vand.vi	v0,v8,15
   b9070:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9074:	a2823457          	vsrl.vi	v8,v8,4
   b9078:	a372b057          	vsrl.vi	v0,v23,5
   b907c:	2600b057          	vand.vi	v0,v0,1
   b9080:	08954703          	lbu	a4,137(a0)
   b9084:	0a954783          	lbu	a5,169(a0)
   b9088:	96023057          	vsll.vi	v0,v0,4
   b908c:	2a800457          	vor.vv	v8,v8,v0
   b9090:	f7f76657          	vwmacc.vx	v12,a4,v31
   b9094:	f687e357          	vwmacc.vx	v6,a5,v8
   b9098:	75898413          	addi	s0,s3,1880
   b909c:	02040407          	vle8.v	v8,(s0)
   b90a0:	9f9034d7          	vmv1r.v	v9,v25
   b90a4:	c2202473          	csrr	s0,vlenb
   b90a8:	4499                	li	s1,6
   b90aa:	02940433          	mul	s0,s0,s1
   b90ae:	940a                	add	s0,s0,sp
   b90b0:	0441                	addi	s0,s0,16
   b90b2:	02840ca7          	vs1r.v	v25,(s0)
   b90b6:	a3923fd7          	vsrl.vi	v31,v25,4
   b90ba:	27f0bfd7          	vand.vi	v31,v31,1
   b90be:	97f23fd7          	vsll.vi	v31,v31,4
   b90c2:	2687b057          	vand.vi	v0,v8,15
   b90c6:	2a0f8fd7          	vor.vv	v31,v0,v31
   b90ca:	a2823457          	vsrl.vi	v8,v8,4
   b90ce:	a392b057          	vsrl.vi	v0,v25,5
   b90d2:	2600b057          	vand.vi	v0,v0,1
   b90d6:	96023057          	vsll.vi	v0,v0,4
   b90da:	2a800457          	vor.vv	v8,v8,v0
   b90de:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b90e2:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b90e6:	76098713          	addi	a4,s3,1888
   b90ea:	02070407          	vle8.v	v8,(a4)
   b90ee:	9fe034d7          	vmv1r.v	v9,v30
   b90f2:	c2202773          	csrr	a4,vlenb
   b90f6:	00271793          	slli	a5,a4,0x2
   b90fa:	973e                	add	a4,a4,a5
   b90fc:	970a                	add	a4,a4,sp
   b90fe:	0741                	addi	a4,a4,16
   b9100:	02870f27          	vs1r.v	v30,(a4)
   b9104:	a3e23fd7          	vsrl.vi	v31,v30,4
   b9108:	27f0bfd7          	vand.vi	v31,v31,1
   b910c:	97f23fd7          	vsll.vi	v31,v31,4
   b9110:	2687b057          	vand.vi	v0,v8,15
   b9114:	2a0f8fd7          	vor.vv	v31,v0,v31
   b9118:	a2823457          	vsrl.vi	v8,v8,4
   b911c:	a3e2b057          	vsrl.vi	v0,v30,5
   b9120:	2600b057          	vand.vi	v0,v0,1
   b9124:	08a54703          	lbu	a4,138(a0)
   b9128:	0aa54783          	lbu	a5,170(a0)
   b912c:	96023057          	vsll.vi	v0,v0,4
   b9130:	2a800457          	vor.vv	v8,v8,v0
   b9134:	f7f76657          	vwmacc.vx	v12,a4,v31
   b9138:	f687e357          	vwmacc.vx	v6,a5,v8
   b913c:	76898413          	addi	s0,s3,1896
   b9140:	02040407          	vle8.v	v8,(s0)
   b9144:	c2202473          	csrr	s0,vlenb
   b9148:	02500493          	li	s1,37
   b914c:	02940433          	mul	s0,s0,s1
   b9150:	940a                	add	s0,s0,sp
   b9152:	0441                	addi	s0,s0,16
   b9154:	02840487          	vl1r.v	v9,(s0)
   b9158:	a2923fd7          	vsrl.vi	v31,v9,4
   b915c:	27f0bfd7          	vand.vi	v31,v31,1
   b9160:	97f23fd7          	vsll.vi	v31,v31,4
   b9164:	2687b057          	vand.vi	v0,v8,15
   b9168:	2a0f8fd7          	vor.vv	v31,v0,v31
   b916c:	a2823457          	vsrl.vi	v8,v8,4
   b9170:	a292b057          	vsrl.vi	v0,v9,5
   b9174:	2600b057          	vand.vi	v0,v0,1
   b9178:	96023057          	vsll.vi	v0,v0,4
   b917c:	2a800457          	vor.vv	v8,v8,v0
   b9180:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b9184:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b9188:	77098713          	addi	a4,s3,1904
   b918c:	02070407          	vle8.v	v8,(a4)
   b9190:	c2202773          	csrr	a4,vlenb
   b9194:	02400793          	li	a5,36
   b9198:	02f70733          	mul	a4,a4,a5
   b919c:	970a                	add	a4,a4,sp
   b919e:	0741                	addi	a4,a4,16
   b91a0:	02870487          	vl1r.v	v9,(a4)
   b91a4:	a2923fd7          	vsrl.vi	v31,v9,4
   b91a8:	27f0bfd7          	vand.vi	v31,v31,1
   b91ac:	97f23fd7          	vsll.vi	v31,v31,4
   b91b0:	2687b057          	vand.vi	v0,v8,15
   b91b4:	2a0f8fd7          	vor.vv	v31,v0,v31
   b91b8:	a2823457          	vsrl.vi	v8,v8,4
   b91bc:	a292b057          	vsrl.vi	v0,v9,5
   b91c0:	2600b057          	vand.vi	v0,v0,1
   b91c4:	08b54703          	lbu	a4,139(a0)
   b91c8:	0ab54783          	lbu	a5,171(a0)
   b91cc:	96023057          	vsll.vi	v0,v0,4
   b91d0:	2a800457          	vor.vv	v8,v8,v0
   b91d4:	f7f76657          	vwmacc.vx	v12,a4,v31
   b91d8:	f687e357          	vwmacc.vx	v6,a5,v8
   b91dc:	77898413          	addi	s0,s3,1912
   b91e0:	02040407          	vle8.v	v8,(s0)
   b91e4:	9e4034d7          	vmv1r.v	v9,v4
   b91e8:	a2423fd7          	vsrl.vi	v31,v4,4
   b91ec:	27f0bfd7          	vand.vi	v31,v31,1
   b91f0:	97f23fd7          	vsll.vi	v31,v31,4
   b91f4:	2687b057          	vand.vi	v0,v8,15
   b91f8:	2a0f8fd7          	vor.vv	v31,v0,v31
   b91fc:	a2823457          	vsrl.vi	v8,v8,4
   b9200:	a242b057          	vsrl.vi	v0,v4,5
   b9204:	2600b057          	vand.vi	v0,v0,1
   b9208:	96023057          	vsll.vi	v0,v0,4
   b920c:	2a800457          	vor.vv	v8,v8,v0
   b9210:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b9214:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b9218:	78098713          	addi	a4,s3,1920
   b921c:	02070407          	vle8.v	v8,(a4)
   b9220:	e42e                	sd	a1,8(sp)
   b9222:	c22025f3          	csrr	a1,vlenb
   b9226:	05a00713          	li	a4,90
   b922a:	02e585b3          	mul	a1,a1,a4
   b922e:	958a                	add	a1,a1,sp
   b9230:	05c1                	addi	a1,a1,16
   b9232:	02858487          	vl1r.v	v9,(a1)
   b9236:	a2923fd7          	vsrl.vi	v31,v9,4
   b923a:	27f0bfd7          	vand.vi	v31,v31,1
   b923e:	97f23fd7          	vsll.vi	v31,v31,4
   b9242:	2687b057          	vand.vi	v0,v8,15
   b9246:	2a0f8fd7          	vor.vv	v31,v0,v31
   b924a:	a2823457          	vsrl.vi	v8,v8,4
   b924e:	a292b057          	vsrl.vi	v0,v9,5
   b9252:	2600b057          	vand.vi	v0,v0,1
   b9256:	08c54703          	lbu	a4,140(a0)
   b925a:	0ac54783          	lbu	a5,172(a0)
   b925e:	96023057          	vsll.vi	v0,v0,4
   b9262:	2a800457          	vor.vv	v8,v8,v0
   b9266:	f7f76657          	vwmacc.vx	v12,a4,v31
   b926a:	f687e357          	vwmacc.vx	v6,a5,v8
   b926e:	78898413          	addi	s0,s3,1928
   b9272:	02040407          	vle8.v	v8,(s0)
   b9276:	c22025f3          	csrr	a1,vlenb
   b927a:	05900413          	li	s0,89
   b927e:	028585b3          	mul	a1,a1,s0
   b9282:	958a                	add	a1,a1,sp
   b9284:	05c1                	addi	a1,a1,16
   b9286:	02858487          	vl1r.v	v9,(a1)
   b928a:	a2923fd7          	vsrl.vi	v31,v9,4
   b928e:	27f0bfd7          	vand.vi	v31,v31,1
   b9292:	97f23fd7          	vsll.vi	v31,v31,4
   b9296:	2687b057          	vand.vi	v0,v8,15
   b929a:	2a0f8fd7          	vor.vv	v31,v0,v31
   b929e:	a2823457          	vsrl.vi	v8,v8,4
   b92a2:	a292b057          	vsrl.vi	v0,v9,5
   b92a6:	2600b057          	vand.vi	v0,v0,1
   b92aa:	96023057          	vsll.vi	v0,v0,4
   b92ae:	2a800457          	vor.vv	v8,v8,v0
   b92b2:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b92b6:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b92ba:	79098713          	addi	a4,s3,1936
   b92be:	02070407          	vle8.v	v8,(a4)
   b92c2:	c22025f3          	csrr	a1,vlenb
   b92c6:	05800713          	li	a4,88
   b92ca:	02e585b3          	mul	a1,a1,a4
   b92ce:	958a                	add	a1,a1,sp
   b92d0:	05c1                	addi	a1,a1,16
   b92d2:	02858487          	vl1r.v	v9,(a1)
   b92d6:	a2923fd7          	vsrl.vi	v31,v9,4
   b92da:	27f0bfd7          	vand.vi	v31,v31,1
   b92de:	97f23fd7          	vsll.vi	v31,v31,4
   b92e2:	2687b057          	vand.vi	v0,v8,15
   b92e6:	2a0f8fd7          	vor.vv	v31,v0,v31
   b92ea:	a2823457          	vsrl.vi	v8,v8,4
   b92ee:	a292b057          	vsrl.vi	v0,v9,5
   b92f2:	2600b057          	vand.vi	v0,v0,1
   b92f6:	08d54703          	lbu	a4,141(a0)
   b92fa:	0ad54783          	lbu	a5,173(a0)
   b92fe:	96023057          	vsll.vi	v0,v0,4
   b9302:	2a800457          	vor.vv	v8,v8,v0
   b9306:	f7f76657          	vwmacc.vx	v12,a4,v31
   b930a:	f687e357          	vwmacc.vx	v6,a5,v8
   b930e:	79898413          	addi	s0,s3,1944
   b9312:	02040407          	vle8.v	v8,(s0)
   b9316:	c22025f3          	csrr	a1,vlenb
   b931a:	05700413          	li	s0,87
   b931e:	028585b3          	mul	a1,a1,s0
   b9322:	958a                	add	a1,a1,sp
   b9324:	05c1                	addi	a1,a1,16
   b9326:	02858487          	vl1r.v	v9,(a1)
   b932a:	a2923fd7          	vsrl.vi	v31,v9,4
   b932e:	27f0bfd7          	vand.vi	v31,v31,1
   b9332:	97f23fd7          	vsll.vi	v31,v31,4
   b9336:	2687b057          	vand.vi	v0,v8,15
   b933a:	2a0f8fd7          	vor.vv	v31,v0,v31
   b933e:	a2823457          	vsrl.vi	v8,v8,4
   b9342:	a292b057          	vsrl.vi	v0,v9,5
   b9346:	2600b057          	vand.vi	v0,v0,1
   b934a:	96023057          	vsll.vi	v0,v0,4
   b934e:	2a800457          	vor.vv	v8,v8,v0
   b9352:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b9356:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b935a:	7a098713          	addi	a4,s3,1952
   b935e:	02070407          	vle8.v	v8,(a4)
   b9362:	c22025f3          	csrr	a1,vlenb
   b9366:	05600713          	li	a4,86
   b936a:	02e585b3          	mul	a1,a1,a4
   b936e:	958a                	add	a1,a1,sp
   b9370:	05c1                	addi	a1,a1,16
   b9372:	02858487          	vl1r.v	v9,(a1)
   b9376:	a2923fd7          	vsrl.vi	v31,v9,4
   b937a:	27f0bfd7          	vand.vi	v31,v31,1
   b937e:	97f23fd7          	vsll.vi	v31,v31,4
   b9382:	2687b057          	vand.vi	v0,v8,15
   b9386:	2a0f8fd7          	vor.vv	v31,v0,v31
   b938a:	a2823457          	vsrl.vi	v8,v8,4
   b938e:	a292b057          	vsrl.vi	v0,v9,5
   b9392:	2600b057          	vand.vi	v0,v0,1
   b9396:	08e54703          	lbu	a4,142(a0)
   b939a:	0ae54783          	lbu	a5,174(a0)
   b939e:	96023057          	vsll.vi	v0,v0,4
   b93a2:	2a800457          	vor.vv	v8,v8,v0
   b93a6:	f7f76657          	vwmacc.vx	v12,a4,v31
   b93aa:	f687e357          	vwmacc.vx	v6,a5,v8
   b93ae:	7a898413          	addi	s0,s3,1960
   b93b2:	02040407          	vle8.v	v8,(s0)
   b93b6:	c22025f3          	csrr	a1,vlenb
   b93ba:	05500413          	li	s0,85
   b93be:	028585b3          	mul	a1,a1,s0
   b93c2:	958a                	add	a1,a1,sp
   b93c4:	05c1                	addi	a1,a1,16
   b93c6:	02858487          	vl1r.v	v9,(a1)
   b93ca:	a2923fd7          	vsrl.vi	v31,v9,4
   b93ce:	27f0bfd7          	vand.vi	v31,v31,1
   b93d2:	97f23fd7          	vsll.vi	v31,v31,4
   b93d6:	2687b057          	vand.vi	v0,v8,15
   b93da:	2a0f8fd7          	vor.vv	v31,v0,v31
   b93de:	a2823457          	vsrl.vi	v8,v8,4
   b93e2:	a292b057          	vsrl.vi	v0,v9,5
   b93e6:	2600b057          	vand.vi	v0,v0,1
   b93ea:	96023057          	vsll.vi	v0,v0,4
   b93ee:	2a800457          	vor.vv	v8,v8,v0
   b93f2:	f7f763d7          	vwmacc.vx	v7,a4,v31
   b93f6:	f687e2d7          	vwmacc.vx	v5,a5,v8
   b93fa:	7b098713          	addi	a4,s3,1968
   b93fe:	02070407          	vle8.v	v8,(a4)
   b9402:	c22025f3          	csrr	a1,vlenb
   b9406:	04600713          	li	a4,70
   b940a:	02e585b3          	mul	a1,a1,a4
   b940e:	958a                	add	a1,a1,sp
   b9410:	05c1                	addi	a1,a1,16
   b9412:	02858487          	vl1r.v	v9,(a1)
