
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ac306 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K>:
   ac306:	7171                	addi	sp,sp,-176
   b03a4:	02d50533          	mul	a0,a0,a3
   b03a8:	950a                	add	a0,a0,sp
   b03aa:	04050513          	addi	a0,a0,64
   b03ae:	02850807          	vl1r.v	v16,(a0)
   b03b2:	a3013fd7          	vsrl.vi	v31,v16,2
   b03b6:	27f0bfd7          	vand.vi	v31,v31,1
   b03ba:	97f23fd7          	vsll.vi	v31,v31,4
   b03be:	2687b057          	vand.vi	v0,v8,15
   b03c2:	2a0f8fd7          	vor.vv	v31,v0,v31
   b03c6:	a2823457          	vsrl.vi	v8,v8,4
   b03ca:	a301b057          	vsrl.vi	v0,v16,3
   b03ce:	2600b057          	vand.vi	v0,v0,1
   b03d2:	96023057          	vsll.vi	v0,v0,4
   b03d6:	2a800457          	vor.vv	v8,v8,v0
   b03da:	64808513          	addi	a0,ra,1608
   b03de:	02050007          	vle8.v	v0,(a0)
   b03e2:	c2202573          	csrr	a0,vlenb
   b03e6:	05100693          	li	a3,81
   b03ea:	02d50533          	mul	a0,a0,a3
   b03ee:	950a                	add	a0,a0,sp
   b03f0:	04050513          	addi	a0,a0,64
   b03f4:	02850807          	vl1r.v	v16,(a0)
   b03f8:	a30130d7          	vsrl.vi	v1,v16,2
   b03fc:	2610b0d7          	vand.vi	v1,v1,1
   b0400:	961230d7          	vsll.vi	v1,v1,4
   b0404:	2607b157          	vand.vi	v2,v0,15
   b0408:	2a2080d7          	vor.vv	v1,v2,v1
   b040c:	a2023057          	vsrl.vi	v0,v0,4
   b0410:	a301b157          	vsrl.vi	v2,v16,3
   b0414:	2620b157          	vand.vi	v2,v2,1
   b0418:	96223157          	vsll.vi	v2,v2,4
   b041c:	2a010057          	vor.vv	v0,v0,v2
   b0420:	16044883          	lbu	a7,352(s0)
   b0424:	16144283          	lbu	t0,353(s0)
   b0428:	16244303          	lbu	t1,354(s0)
   b042c:	16344783          	lbu	a5,355(s0)
   b0430:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b0434:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b0438:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b043c:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b0440:	1e044483          	lbu	s1,480(s0)
   b0444:	1e144503          	lbu	a0,481(s0)
   b0448:	1e244683          	lbu	a3,482(s0)
   b044c:	1e344703          	lbu	a4,483(s0)
   b0450:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b0454:	f6856657          	vwmacc.vx	v12,a0,v8
   b0458:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b045c:	f6876757          	vwmacc.vx	v14,a4,v8
   b0460:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0464:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0468:	f6136c57          	vwmacc.vx	v24,t1,v1
   b046c:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b0470:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0474:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0478:	f606ead7          	vwmacc.vx	v21,a3,v0
   b047c:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0480:	65008513          	addi	a0,ra,1616
   b0484:	02050407          	vle8.v	v8,(a0)
   b0488:	c2202573          	csrr	a0,vlenb
   b048c:	05400693          	li	a3,84
   b0490:	02d50533          	mul	a0,a0,a3
   b0494:	950a                	add	a0,a0,sp
   b0496:	04050513          	addi	a0,a0,64
   b049a:	02850807          	vl1r.v	v16,(a0)
   b049e:	a3013fd7          	vsrl.vi	v31,v16,2
   b04a2:	27f0bfd7          	vand.vi	v31,v31,1
   b04a6:	97f23fd7          	vsll.vi	v31,v31,4
   b04aa:	2687b057          	vand.vi	v0,v8,15
   b04ae:	2a0f8fd7          	vor.vv	v31,v0,v31
   b04b2:	a2823457          	vsrl.vi	v8,v8,4
   b04b6:	a301b057          	vsrl.vi	v0,v16,3
   b04ba:	2600b057          	vand.vi	v0,v0,1
   b04be:	96023057          	vsll.vi	v0,v0,4
   b04c2:	2a800457          	vor.vv	v8,v8,v0
   b04c6:	65808513          	addi	a0,ra,1624
   b04ca:	02050007          	vle8.v	v0,(a0)
   b04ce:	c2202573          	csrr	a0,vlenb
   b04d2:	05300693          	li	a3,83
   b04d6:	02d50533          	mul	a0,a0,a3
   b04da:	950a                	add	a0,a0,sp
   b04dc:	04050513          	addi	a0,a0,64
   b04e0:	02850807          	vl1r.v	v16,(a0)
   b04e4:	a30130d7          	vsrl.vi	v1,v16,2
   b04e8:	2610b0d7          	vand.vi	v1,v1,1
   b04ec:	961230d7          	vsll.vi	v1,v1,4
   b04f0:	2607b157          	vand.vi	v2,v0,15
   b04f4:	2a2080d7          	vor.vv	v1,v2,v1
   b04f8:	a2023057          	vsrl.vi	v0,v0,4
   b04fc:	a301b157          	vsrl.vi	v2,v16,3
   b0500:	2620b157          	vand.vi	v2,v2,1
   b0504:	96223157          	vsll.vi	v2,v2,4
   b0508:	2a010057          	vor.vv	v0,v0,v2
   b050c:	16444883          	lbu	a7,356(s0)
   b0510:	16544283          	lbu	t0,357(s0)
   b0514:	16644303          	lbu	t1,358(s0)
   b0518:	16744783          	lbu	a5,359(s0)
   b051c:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b0520:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b0524:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b0528:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b052c:	1e444483          	lbu	s1,484(s0)
   b0530:	1e544503          	lbu	a0,485(s0)
   b0534:	1e644683          	lbu	a3,486(s0)
   b0538:	1e744703          	lbu	a4,487(s0)
   b053c:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b0540:	f6856657          	vwmacc.vx	v12,a0,v8
   b0544:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b0548:	f6876757          	vwmacc.vx	v14,a4,v8
   b054c:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0550:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0554:	f6136c57          	vwmacc.vx	v24,t1,v1
   b0558:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b055c:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0560:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0564:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0568:	f6076d57          	vwmacc.vx	v26,a4,v0
   b056c:	66008513          	addi	a0,ra,1632
   b0570:	02050407          	vle8.v	v8,(a0)
   b0574:	c2202573          	csrr	a0,vlenb
   b0578:	05600693          	li	a3,86
   b057c:	02d50533          	mul	a0,a0,a3
   b0580:	950a                	add	a0,a0,sp
   b0582:	04050513          	addi	a0,a0,64
   b0586:	02850807          	vl1r.v	v16,(a0)
   b058a:	a3013fd7          	vsrl.vi	v31,v16,2
   b058e:	27f0bfd7          	vand.vi	v31,v31,1
   b0592:	97f23fd7          	vsll.vi	v31,v31,4
   b0596:	2687b057          	vand.vi	v0,v8,15
   b059a:	2a0f8fd7          	vor.vv	v31,v0,v31
   b059e:	a2823457          	vsrl.vi	v8,v8,4
   b05a2:	a301b057          	vsrl.vi	v0,v16,3
   b05a6:	2600b057          	vand.vi	v0,v0,1
   b05aa:	96023057          	vsll.vi	v0,v0,4
   b05ae:	2a800457          	vor.vv	v8,v8,v0
   b05b2:	66808513          	addi	a0,ra,1640
   b05b6:	02050007          	vle8.v	v0,(a0)
   b05ba:	c2202573          	csrr	a0,vlenb
   b05be:	05500693          	li	a3,85
   b05c2:	02d50533          	mul	a0,a0,a3
   b05c6:	950a                	add	a0,a0,sp
   b05c8:	04050513          	addi	a0,a0,64
   b05cc:	02850807          	vl1r.v	v16,(a0)
   b05d0:	a30130d7          	vsrl.vi	v1,v16,2
   b05d4:	2610b0d7          	vand.vi	v1,v1,1
   b05d8:	961230d7          	vsll.vi	v1,v1,4
   b05dc:	2607b157          	vand.vi	v2,v0,15
   b05e0:	2a2080d7          	vor.vv	v1,v2,v1
   b05e4:	a2023057          	vsrl.vi	v0,v0,4
   b05e8:	a301b157          	vsrl.vi	v2,v16,3
   b05ec:	2620b157          	vand.vi	v2,v2,1
   b05f0:	96223157          	vsll.vi	v2,v2,4
   b05f4:	2a010057          	vor.vv	v0,v0,v2
   b05f8:	16844883          	lbu	a7,360(s0)
   b05fc:	16944283          	lbu	t0,361(s0)
   b0600:	16a44303          	lbu	t1,362(s0)
   b0604:	16b44783          	lbu	a5,363(s0)
   b0608:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b060c:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b0610:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b0614:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b0618:	1e844483          	lbu	s1,488(s0)
   b061c:	1e944503          	lbu	a0,489(s0)
   b0620:	1ea44683          	lbu	a3,490(s0)
   b0624:	1eb44703          	lbu	a4,491(s0)
   b0628:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b062c:	f6856657          	vwmacc.vx	v12,a0,v8
   b0630:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b0634:	f6876757          	vwmacc.vx	v14,a4,v8
   b0638:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b063c:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0640:	f6136c57          	vwmacc.vx	v24,t1,v1
   b0644:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b0648:	f604edd7          	vwmacc.vx	v27,s1,v0
   b064c:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0650:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0654:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0658:	67008513          	addi	a0,ra,1648
   b065c:	02050407          	vle8.v	v8,(a0)
   b0660:	c2202573          	csrr	a0,vlenb
   b0664:	05800693          	li	a3,88
   b0668:	02d50533          	mul	a0,a0,a3
   b066c:	950a                	add	a0,a0,sp
   b066e:	04050513          	addi	a0,a0,64
   b0672:	02850807          	vl1r.v	v16,(a0)
   b0676:	a3013fd7          	vsrl.vi	v31,v16,2
   b067a:	27f0bfd7          	vand.vi	v31,v31,1
   b067e:	97f23fd7          	vsll.vi	v31,v31,4
   b0682:	2687b057          	vand.vi	v0,v8,15
   b0686:	2a0f8fd7          	vor.vv	v31,v0,v31
   b068a:	a2823457          	vsrl.vi	v8,v8,4
   b068e:	a301b057          	vsrl.vi	v0,v16,3
   b0692:	2600b057          	vand.vi	v0,v0,1
   b0696:	96023057          	vsll.vi	v0,v0,4
   b069a:	2a800457          	vor.vv	v8,v8,v0
   b069e:	67808513          	addi	a0,ra,1656
   b06a2:	02050007          	vle8.v	v0,(a0)
   b06a6:	c2202573          	csrr	a0,vlenb
   b06aa:	05700693          	li	a3,87
   b06ae:	02d50533          	mul	a0,a0,a3
   b06b2:	950a                	add	a0,a0,sp
   b06b4:	04050513          	addi	a0,a0,64
   b06b8:	02850807          	vl1r.v	v16,(a0)
   b06bc:	a30130d7          	vsrl.vi	v1,v16,2
   b06c0:	2610b0d7          	vand.vi	v1,v1,1
   b06c4:	961230d7          	vsll.vi	v1,v1,4
   b06c8:	2607b157          	vand.vi	v2,v0,15
   b06cc:	2a2080d7          	vor.vv	v1,v2,v1
   b06d0:	a2023057          	vsrl.vi	v0,v0,4
   b06d4:	a301b157          	vsrl.vi	v2,v16,3
   b06d8:	2620b157          	vand.vi	v2,v2,1
   b06dc:	96223157          	vsll.vi	v2,v2,4
   b06e0:	2a010057          	vor.vv	v0,v0,v2
   b06e4:	16c44883          	lbu	a7,364(s0)
   b06e8:	16d44283          	lbu	t0,365(s0)
   b06ec:	16e44303          	lbu	t1,366(s0)
   b06f0:	16f44783          	lbu	a5,367(s0)
   b06f4:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b06f8:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b06fc:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b0700:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b0704:	1ec44483          	lbu	s1,492(s0)
   b0708:	1ed44503          	lbu	a0,493(s0)
   b070c:	1ee44683          	lbu	a3,494(s0)
   b0710:	1ef44703          	lbu	a4,495(s0)
   b0714:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b0718:	f6856657          	vwmacc.vx	v12,a0,v8
   b071c:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b0720:	f6876757          	vwmacc.vx	v14,a4,v8
   b0724:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0728:	f612ea57          	vwmacc.vx	v20,t0,v1
   b072c:	f6136c57          	vwmacc.vx	v24,t1,v1
   b0730:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b0734:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0738:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b073c:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0740:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0744:	68008513          	addi	a0,ra,1664
   b0748:	02050407          	vle8.v	v8,(a0)
   b074c:	c2202573          	csrr	a0,vlenb
   b0750:	05a00693          	li	a3,90
   b0754:	02d50533          	mul	a0,a0,a3
   b0758:	950a                	add	a0,a0,sp
   b075a:	04050513          	addi	a0,a0,64
   b075e:	02850807          	vl1r.v	v16,(a0)
   b0762:	a3013fd7          	vsrl.vi	v31,v16,2
   b0766:	27f0bfd7          	vand.vi	v31,v31,1
   b076a:	97f23fd7          	vsll.vi	v31,v31,4
   b076e:	2687b057          	vand.vi	v0,v8,15
   b0772:	2a0f8fd7          	vor.vv	v31,v0,v31
   b0776:	a2823457          	vsrl.vi	v8,v8,4
   b077a:	a301b057          	vsrl.vi	v0,v16,3
   b077e:	2600b057          	vand.vi	v0,v0,1
   b0782:	96023057          	vsll.vi	v0,v0,4
   b0786:	2a800457          	vor.vv	v8,v8,v0
   b078a:	68808513          	addi	a0,ra,1672
   b078e:	02050007          	vle8.v	v0,(a0)
   b0792:	c2202573          	csrr	a0,vlenb
   b0796:	05900693          	li	a3,89
   b079a:	02d50533          	mul	a0,a0,a3
   b079e:	950a                	add	a0,a0,sp
   b07a0:	04050513          	addi	a0,a0,64
   b07a4:	02850807          	vl1r.v	v16,(a0)
   b07a8:	a30130d7          	vsrl.vi	v1,v16,2
   b07ac:	2610b0d7          	vand.vi	v1,v1,1
   b07b0:	961230d7          	vsll.vi	v1,v1,4
   b07b4:	2607b157          	vand.vi	v2,v0,15
   b07b8:	2a2080d7          	vor.vv	v1,v2,v1
   b07bc:	a2023057          	vsrl.vi	v0,v0,4
   b07c0:	a301b157          	vsrl.vi	v2,v16,3
   b07c4:	2620b157          	vand.vi	v2,v2,1
   b07c8:	96223157          	vsll.vi	v2,v2,4
   b07cc:	2a010057          	vor.vv	v0,v0,v2
   b07d0:	17044883          	lbu	a7,368(s0)
   b07d4:	17144283          	lbu	t0,369(s0)
   b07d8:	17244303          	lbu	t1,370(s0)
   b07dc:	17344783          	lbu	a5,371(s0)
   b07e0:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b07e4:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b07e8:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b07ec:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b07f0:	1f044483          	lbu	s1,496(s0)
   b07f4:	1f144503          	lbu	a0,497(s0)
   b07f8:	1f244683          	lbu	a3,498(s0)
   b07fc:	1f344703          	lbu	a4,499(s0)
   b0800:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b0804:	f6856657          	vwmacc.vx	v12,a0,v8
   b0808:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b080c:	f6876757          	vwmacc.vx	v14,a4,v8
   b0810:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0814:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0818:	f6136c57          	vwmacc.vx	v24,t1,v1
   b081c:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b0820:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0824:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0828:	f606ead7          	vwmacc.vx	v21,a3,v0
   b082c:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0830:	69008513          	addi	a0,ra,1680
   b0834:	02050407          	vle8.v	v8,(a0)
   b0838:	c2202573          	csrr	a0,vlenb
   b083c:	05c00693          	li	a3,92
   b0840:	02d50533          	mul	a0,a0,a3
   b0844:	950a                	add	a0,a0,sp
   b0846:	04050513          	addi	a0,a0,64
   b084a:	02850807          	vl1r.v	v16,(a0)
   b084e:	a3013fd7          	vsrl.vi	v31,v16,2
   b0852:	27f0bfd7          	vand.vi	v31,v31,1
   b0856:	97f23fd7          	vsll.vi	v31,v31,4
   b085a:	2687b057          	vand.vi	v0,v8,15
   b085e:	2a0f8fd7          	vor.vv	v31,v0,v31
   b0862:	a2823457          	vsrl.vi	v8,v8,4
   b0866:	a301b057          	vsrl.vi	v0,v16,3
   b086a:	2600b057          	vand.vi	v0,v0,1
   b086e:	96023057          	vsll.vi	v0,v0,4
   b0872:	2a800457          	vor.vv	v8,v8,v0
   b0876:	69808513          	addi	a0,ra,1688
   b087a:	02050007          	vle8.v	v0,(a0)
   b087e:	c2202573          	csrr	a0,vlenb
   b0882:	05b00693          	li	a3,91
   b0886:	02d50533          	mul	a0,a0,a3
   b088a:	950a                	add	a0,a0,sp
   b088c:	04050513          	addi	a0,a0,64
   b0890:	02850807          	vl1r.v	v16,(a0)
   b0894:	a30130d7          	vsrl.vi	v1,v16,2
   b0898:	2610b0d7          	vand.vi	v1,v1,1
   b089c:	961230d7          	vsll.vi	v1,v1,4
   b08a0:	2607b157          	vand.vi	v2,v0,15
   b08a4:	2a2080d7          	vor.vv	v1,v2,v1
   b08a8:	a2023057          	vsrl.vi	v0,v0,4
   b08ac:	a301b157          	vsrl.vi	v2,v16,3
   b08b0:	2620b157          	vand.vi	v2,v2,1
   b08b4:	96223157          	vsll.vi	v2,v2,4
   b08b8:	2a010057          	vor.vv	v0,v0,v2
   b08bc:	17444883          	lbu	a7,372(s0)
   b08c0:	17544283          	lbu	t0,373(s0)
   b08c4:	17644303          	lbu	t1,374(s0)
   b08c8:	17744783          	lbu	a5,375(s0)
   b08cc:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b08d0:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b08d4:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b08d8:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b08dc:	1f444483          	lbu	s1,500(s0)
   b08e0:	1f544503          	lbu	a0,501(s0)
   b08e4:	1f644683          	lbu	a3,502(s0)
   b08e8:	1f744703          	lbu	a4,503(s0)
   b08ec:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b08f0:	f6856657          	vwmacc.vx	v12,a0,v8
   b08f4:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b08f8:	f6876757          	vwmacc.vx	v14,a4,v8
   b08fc:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0900:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0904:	f6136c57          	vwmacc.vx	v24,t1,v1
   b0908:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b090c:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0910:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0914:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0918:	f6076d57          	vwmacc.vx	v26,a4,v0
   b091c:	6a008513          	addi	a0,ra,1696
   b0920:	02050407          	vle8.v	v8,(a0)
   b0924:	c2202573          	csrr	a0,vlenb
   b0928:	05e00693          	li	a3,94
   b092c:	02d50533          	mul	a0,a0,a3
   b0930:	950a                	add	a0,a0,sp
   b0932:	04050513          	addi	a0,a0,64
   b0936:	02850807          	vl1r.v	v16,(a0)
   b093a:	a3013fd7          	vsrl.vi	v31,v16,2
   b093e:	27f0bfd7          	vand.vi	v31,v31,1
   b0942:	97f23fd7          	vsll.vi	v31,v31,4
   b0946:	2687b057          	vand.vi	v0,v8,15
   b094a:	2a0f8fd7          	vor.vv	v31,v0,v31
   b094e:	a2823457          	vsrl.vi	v8,v8,4
   b0952:	a301b057          	vsrl.vi	v0,v16,3
   b0956:	2600b057          	vand.vi	v0,v0,1
   b095a:	96023057          	vsll.vi	v0,v0,4
   b095e:	2a800457          	vor.vv	v8,v8,v0
   b0962:	6a808513          	addi	a0,ra,1704
   b0966:	02050007          	vle8.v	v0,(a0)
   b096a:	c2202573          	csrr	a0,vlenb
   b096e:	05d00693          	li	a3,93
   b0972:	02d50533          	mul	a0,a0,a3
   b0976:	950a                	add	a0,a0,sp
   b0978:	04050513          	addi	a0,a0,64
   b097c:	02850807          	vl1r.v	v16,(a0)
   b0980:	a30130d7          	vsrl.vi	v1,v16,2
   b0984:	2610b0d7          	vand.vi	v1,v1,1
   b0988:	961230d7          	vsll.vi	v1,v1,4
   b098c:	2607b157          	vand.vi	v2,v0,15
   b0990:	2a2080d7          	vor.vv	v1,v2,v1
   b0994:	a2023057          	vsrl.vi	v0,v0,4
   b0998:	a301b157          	vsrl.vi	v2,v16,3
   b099c:	2620b157          	vand.vi	v2,v2,1
   b09a0:	96223157          	vsll.vi	v2,v2,4
   b09a4:	2a010057          	vor.vv	v0,v0,v2
   b09a8:	17844883          	lbu	a7,376(s0)
   b09ac:	17944283          	lbu	t0,377(s0)
   b09b0:	17a44303          	lbu	t1,378(s0)
   b09b4:	17b44783          	lbu	a5,379(s0)
   b09b8:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b09bc:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b09c0:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b09c4:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b09c8:	1f844483          	lbu	s1,504(s0)
   b09cc:	1f944503          	lbu	a0,505(s0)
   b09d0:	1fa44683          	lbu	a3,506(s0)
   b09d4:	1fb44703          	lbu	a4,507(s0)
   b09d8:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b09dc:	f6856657          	vwmacc.vx	v12,a0,v8
   b09e0:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b09e4:	f6876757          	vwmacc.vx	v14,a4,v8
   b09e8:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b09ec:	f612ea57          	vwmacc.vx	v20,t0,v1
   b09f0:	f6136c57          	vwmacc.vx	v24,t1,v1
   b09f4:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b09f8:	f604edd7          	vwmacc.vx	v27,s1,v0
   b09fc:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0a00:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0a04:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0a08:	6b008513          	addi	a0,ra,1712
   b0a0c:	02050407          	vle8.v	v8,(a0)
   b0a10:	c2202573          	csrr	a0,vlenb
   b0a14:	06000693          	li	a3,96
   b0a18:	02d50533          	mul	a0,a0,a3
   b0a1c:	950a                	add	a0,a0,sp
   b0a1e:	04050513          	addi	a0,a0,64
   b0a22:	02850807          	vl1r.v	v16,(a0)
   b0a26:	a3013fd7          	vsrl.vi	v31,v16,2
   b0a2a:	27f0bfd7          	vand.vi	v31,v31,1
   b0a2e:	97f23fd7          	vsll.vi	v31,v31,4
   b0a32:	2687b057          	vand.vi	v0,v8,15
   b0a36:	2a0f8fd7          	vor.vv	v31,v0,v31
   b0a3a:	a2823457          	vsrl.vi	v8,v8,4
   b0a3e:	a301b057          	vsrl.vi	v0,v16,3
   b0a42:	2600b057          	vand.vi	v0,v0,1
   b0a46:	96023057          	vsll.vi	v0,v0,4
   b0a4a:	2a800457          	vor.vv	v8,v8,v0
   b0a4e:	6b808513          	addi	a0,ra,1720
   b0a52:	02050007          	vle8.v	v0,(a0)
   b0a56:	c2202573          	csrr	a0,vlenb
   b0a5a:	05f00693          	li	a3,95
   b0a5e:	02d50533          	mul	a0,a0,a3
   b0a62:	950a                	add	a0,a0,sp
   b0a64:	04050513          	addi	a0,a0,64
   b0a68:	02850807          	vl1r.v	v16,(a0)
   b0a6c:	a30130d7          	vsrl.vi	v1,v16,2
   b0a70:	2610b0d7          	vand.vi	v1,v1,1
   b0a74:	961230d7          	vsll.vi	v1,v1,4
   b0a78:	2607b157          	vand.vi	v2,v0,15
   b0a7c:	2a2080d7          	vor.vv	v1,v2,v1
   b0a80:	a2023057          	vsrl.vi	v0,v0,4
   b0a84:	a301b157          	vsrl.vi	v2,v16,3
   b0a88:	2620b157          	vand.vi	v2,v2,1
   b0a8c:	96223157          	vsll.vi	v2,v2,4
   b0a90:	2a010057          	vor.vv	v0,v0,v2
   b0a94:	17c44883          	lbu	a7,380(s0)
   b0a98:	17d44283          	lbu	t0,381(s0)
   b0a9c:	17e44303          	lbu	t1,382(s0)
   b0aa0:	17f44783          	lbu	a5,383(s0)
   b0aa4:	f7f8ef57          	vwmacc.vx	v30,a7,v31
   b0aa8:	f7f2ee57          	vwmacc.vx	v28,t0,v31
   b0aac:	f7f365d7          	vwmacc.vx	v11,t1,v31
   b0ab0:	f7f7e557          	vwmacc.vx	v10,a5,v31
   b0ab4:	1fc44483          	lbu	s1,508(s0)
   b0ab8:	1fd44503          	lbu	a0,509(s0)
   b0abc:	1fe44683          	lbu	a3,510(s0)
   b0ac0:	1ff44703          	lbu	a4,511(s0)
   b0ac4:	f684e4d7          	vwmacc.vx	v9,s1,v8
   b0ac8:	f6856657          	vwmacc.vx	v12,a0,v8
   b0acc:	f686e6d7          	vwmacc.vx	v13,a3,v8
   b0ad0:	f6876757          	vwmacc.vx	v14,a4,v8
   b0ad4:	f618e7d7          	vwmacc.vx	v15,a7,v1
   b0ad8:	f612ea57          	vwmacc.vx	v20,t0,v1
   b0adc:	f6136c57          	vwmacc.vx	v24,t1,v1
   b0ae0:	f617ecd7          	vwmacc.vx	v25,a5,v1
   b0ae4:	f604edd7          	vwmacc.vx	v27,s1,v0
   b0ae8:	f6056ed7          	vwmacc.vx	v29,a0,v0
   b0aec:	f606ead7          	vwmacc.vx	v21,a3,v0
   b0af0:	f6076d57          	vwmacc.vx	v26,a4,v0
   b0af4:	6c008513          	addi	a0,ra,1728
   b0af8:	02050407          	vle8.v	v8,(a0)
   b0afc:	c2202573          	csrr	a0,vlenb
   b0b00:	06200693          	li	a3,98
   b0b04:	02d50533          	mul	a0,a0,a3
   b0b08:	950a                	add	a0,a0,sp
   b0b0a:	04050513          	addi	a0,a0,64
   b0b0e:	02850807          	vl1r.v	v16,(a0)
   b0b12:	a3013fd7          	vsrl.vi	v31,v16,2
   b0b16:	27f0bfd7          	vand.vi	v31,v31,1
   b0b1a:	97f23fd7          	vsll.vi	v31,v31,4
   b0b1e:	2687b057          	vand.vi	v0,v8,15
   b0b22:	2a0f8fd7          	vor.vv	v31,v0,v31
   b0b26:	a2823457          	vsrl.vi	v8,v8,4
   b0b2a:	a301b057          	vsrl.vi	v0,v16,3
   b0b2e:	2600b057          	vand.vi	v0,v0,1
   b0b32:	96023057          	vsll.vi	v0,v0,4
   b0b36:	2a800457          	vor.vv	v8,v8,v0
   b0b3a:	6c808513          	addi	a0,ra,1736
   b0b3e:	02050007          	vle8.v	v0,(a0)
   b0b42:	c2202573          	csrr	a0,vlenb
   b0b46:	06100693          	li	a3,97
   b0b4a:	02d50533          	mul	a0,a0,a3
   b0b4e:	950a                	add	a0,a0,sp
   b0b50:	04050513          	addi	a0,a0,64
   b0b54:	02850807          	vl1r.v	v16,(a0)
